ImageDocumentName::Image Name,ParentID::ID of the parent!!I,ID::ID!!I,Area::Area!!R,CenterX1::Center X Unscaled!!R,CenterY1::Center Y Unscaled!!R,ImageIndexZ::Image Index Z!!I,IntensityMaximum_TV1-T1-SR::Intensity Maximum of channel 'TV1-T1-SR'!!R,IntensityMaximum_TV2-T2-SR::Intensity Maximum of channel 'TV2-T2-SR'!!R,IntensityMaximum_TV2-T3-SR::Intensity Maximum of channel 'TV2-T3-SR'!!R,IntensityMean_TV1-T1-SR::Intensity Mean Value of channel 'TV1-T1-SR'!!R,IntensityMean_TV2-T2-SR::Intensity Mean Value of channel 'TV2-T2-SR'!!R,IntensityMean_TV2-T3-SR::Intensity Mean Value of channel 'TV2-T3-SR'!!R,IntensityMinimum_TV1-T1-SR::Intensity Minimum of channel 'TV1-T1-SR'!!R,IntensityMinimum_TV2-T2-SR::Intensity Minimum of channel 'TV2-T2-SR'!!R,IntensityMinimum_TV2-T3-SR::Intensity Minimum of channel 'TV2-T3-SR'!!R,IntensitySum0_TV1-T1-SR::Intensity Pixel Count of channel 'TV1-T1-SR'!!R,IntensitySum0_TV2-T2-SR::Intensity Pixel Count of channel 'TV2-T2-SR'!!R,IntensitySum0_TV2-T3-SR::Intensity Pixel Count of channel 'TV2-T3-SR'!!R,IntensityRange_TV1-T1-SR::Intensity Range of channel 'TV1-T1-SR'!!R,IntensityRange_TV2-T2-SR::Intensity Range of channel 'TV2-T2-SR'!!R,IntensityRange_TV2-T3-SR::Intensity Range of channel 'TV2-T3-SR'!!R,IntensityStd_TV1-T1-SR::Intensity Standard Deviation of channel 'TV1-T1-SR'!!R,IntensityStd_TV2-T2-SR::Intensity Standard Deviation of channel 'TV2-T2-SR'!!R,IntensityStd_TV2-T3-SR::Intensity Standard Deviation of channel 'TV2-T3-SR'!!R,IntensitySum1_TV1-T1-SR::Intensity Sum of channel 'TV1-T1-SR'!!R,IntensitySum1_TV2-T2-SR::Intensity Sum of channel 'TV2-T2-SR'!!R,IntensitySum1_TV2-T3-SR::Intensity Sum of channel 'TV2-T3-SR'!!R,IntensitySum2_TV1-T1-SR::Intensity Sum Squares of channel 'TV1-T1-SR'!!R,IntensitySum2_TV2-T2-SR::Intensity Sum Squares of channel 'TV2-T2-SR'!!R,IntensitySum2_TV2-T3-SR::Intensity Sum Squares of channel 'TV2-T3-SR'!!R,ClassColorName::Region Class Color Name
,,,"nm²","pixel","pixel",,"Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","pixel²","pixel²","pixel²","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown²","Unknown²","Unknown²",
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,30376.115039778,263.04838709677,216.72580645161,48,13748,2056,5668,11603.548387097,964.93548387097,2126.3548387097,9258,635,15,31,31,31,4490,1421,5653,1243.0908746269,309.01714466826,1828.3391652606,359710,29913,65917,4220270638,31728863,240447655,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,37235.237790695,263.21052631579,216.65789473684,49,15173,2010,7192,12178.105263158,1110.0263157895,2370.2894736842,8622,669,36,38,38,38,6551,1341,7156,1674.9189539001,331.69291291487,1992.2780917887,462768,42181,90071,5739435496,50892767,360353707,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,32335.864397183,367.89393939394,236.40909090909,49,14983,259,1415,12344.939393939,49,666.9696969697,9387,0,0,33,33,33,5596,259,1415,1521.0509717666,75.998766437357,502.28779629116,407383,1617,22010,5103153519,264059,22753380,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,40174.861826803,262.98780487805,216.42682926829,50,16432,2561,7087,12642.268292683,1265.1707317073,2720.0731707317,7991,632,81,41,41,41,8441,1929,7006,2169.9700576781,424.61058055818,2153.3782806354,518333,51872,111523,6741255653,72838702,488832241,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,52913.232649935,367.35185185185,236.7037037037,50,17485,295,1259,13371.555555556,54.444444444444,636.87037037037,9147,0,7,54,54,54,8338,295,1252,2242.3564733242,89.123756794455,398.04062778776,722064,2940,34391,9921611506,581048,30299735,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,43114.48586291,263.13636363636,216.36363636364,51,17682,2878,7369,12924.386363636,1394.8863636364,2689.4090909091,8004,699,11,44,44,44,9678,2179,7358,2571.4988319267,498.28576912922,2189.1481333347,568673,61375,118334,7634091635,96287565,524320426,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,69571.102187878,367.27464788732,236.88028169014,51,19825,318,1079,14058.563380282,56.605633802817,589.12676056338,8783,0,0,71,71,71,11042,318,1079,3053.8343894305,92.226658506288,294.00893716142,998158,4019,41828,14685480820,822901,30692882,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,27436.49100367,250.32142857143,194.25,52,16740,4603,746,13014.892857143,2186.6071428571,68.5,8788,56,0,28,28,28,7952,4547,746,2156.8644995866,1317.1565991232,184.70667436656,364417,61225,1918,4868453951,180717363,1052530,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,38215.112469398,263.03846153846,216.47435897436,52,18494,3103,6954,13507.794871795,1545.3076923077,2444.5897435897,7974,846,22,39,39,39,10520,2257,6932,2721.2710476375,545.76562127009,2046.3192979996,526804,60267,95339,7397362382,104449743,392186803,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,6,79369.848974903,366.93209876543,236.94444444444,52,22131,329,1203,14690.432098765,61.913580246914,614.07407407407,8117,0,0,81,81,81,14014,329,1203,3838.619432616,96.860363091781,259.66886498856,1189925,5015,49740,18659312347,1061051,35938278,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,250.03846153846,194.38461538462,53,15961,3893,369,12724.615384615,1741.1923076923,21.384615384615,8817,13,0,26,26,26,7144,3880,369,1975.896598042,1185.1249392104,77.413216919633,330840,45271,556,4307415938,113938545,161710,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,37235.237790695,263.21052631579,216.5,53,18736,3207,5939,13669,1618.8947368421,2187.3157894737,9607,892,10,38,38,38,9129,2315,5929,2634.0944082078,559.66774841883,1814.5190428985,519422,61518,83118,7356702092,111180602,303627050,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,6,89168.595761928,366.87362637363,236.53296703297,53,24097,325,1333,14974.604395604,61.593406593407,656.10989010989,7857,0,0,91,91,91,16240,325,1333,4513.1466575849,96.828138474766,307.42502068886,1362689,5605,59706,22238893037,1189043,47679610,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,30376.115039778,262.95161290323,216.79032258065,54,18332,2836,4392,13947.806451613,1551.2258064516,1723.5806451613,9931,895,0,31,31,31,8401,1941,4392,2373.8514193796,493.09280463062,1412.4588908282,432382,48088,53431,6199835566,81889562,151943841,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,100927.09190636,366.59708737864,236.95631067961,54,25438,308,1444,14705.796116505,57.436893203884,643.08737864078,6876,0,0,103,103,103,18562,308,1444,5073.8725597064,89.922697728236,357.13830206227,1514697,5916,66238,24900731901,1164578,55606694,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,263,216.5,55,17281,2701,3931,13717.769230769,1568.4230769231,1731.5,10516,955,62,26,26,26,6765,1746,3869,1931.151020665,461.13990701972,1263.7945481763,356662,40779,45019,4985840616,69274975,117879815,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,97987.46787025,366.38,236.87,55,26041,278,1429,14971.68,54.99,660.51,6257,0,3,100,100,100,19784,278,1426,5205.6854949491,82.8745547088,369.49243086246,1497168,5499,66051,25097937188,982341,57143287,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,94067.96915544,366.27083333333,236.92708333333,56,25857,246,1405,14862.59375,53.71875,651.95833333333,6655,0,70,96,96,96,19202,246,1335,5181.8365949132,76.753152258256,368.86445711033,1426809,5157,62588,23756968423,836677,53730562,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,82309.47301101,365.96428571429,237.08333333333,57,24906,205,1259,14861.976190476,46.202380952381,622.84523809524,6503,0,2,84,84,84,18403,205,1257,4914.7704526087,67.135500414829,358.19290400994,1248406,3881,52319,20558642642,553407,43235719,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,71530.851545283,365.85616438356,236.89726027397,58,23470,168,1266,14454.602739726,36.808219178082,607.90410958904,7911,0,0,73,73,73,15559,168,1266,4489.7925488444,55.744122145111,363.29354386041,1055186,2687,44377,16703687520,322637,36479679,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,55852.856686043,365.95614035088,236.69298245614,59,21501,143,1285,14199.631578947,33.526315789474,583.35087719298,7954,0,5,57,57,57,13547,143,1280,3781.5289549126,47.258070083002,363.05049290836,809379,1911,33251,12293681437,189135,26778117,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,33315.739075885,365.5,237,60,19084,110,1162,14441.588235294,29.323529411765,482.05882352941,8614,0,0,34,34,34,10470,110,1162,2691.7949189933,39.174605711102,360.68864615516,491014,997,16390,7330132082,79879,12194122,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,246.57692307692,268.38461538462,67,13834,3540,5118,11500.923076923,1907.0769230769,863.57692307692,9061,94,0,26,26,26,4773,3446,5118,1401.5232833764,1089.4949260305,1323.5118185518,299024,49584,22453,3488158710,124235482,63181981,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,28416.365682373,246.08620689655,267.77586206897,68,13344,3841,3202,11678.965517241,1806.6206896552,985.41379310345,9491,54,0,29,29,29,3853,3787,3202,1127.0642484779,1184.9555270073,1036.8435106212,338690,52392,28577,3991116498,133967820,58261415,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,232.88461538462,231.69230769231,70,15942,4548,279,13194.423076923,2199.8846153846,10.730769230769,8975,901,0,26,26,26,6967,3647,279,1712.1551372017,1085.7663957564,54.716401703553,343055,57197,279,4599699689,155299017,77841,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,29396.240361075,233,231.33333333333,71,16762,4887,1,13267.466666667,2409.5,0.033333333333333,7989,802,0,30,30,30,8773,4085,1,2159.8495754348,1235.7416801258,0.18257418583506,398024,72285,1,5416053708,218455375,1,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,32335.864397183,232.28787878788,231.95454545455,72,17093,5113,160,13350.666666667,2139.5757575758,6.2727272727273,9157,494,0,33,33,33,7936,4619,160,2140.3767435119,1418.7453530828,28.782886329459,440572,70606,207,6028528718,215477714,27809,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,25476.741646265,246.5,266,72,15731,2518,3790,13128.5,768.15384615385,851,9755,14,0,26,26,26,5976,2504,3790,1860.8655244267,747.97709549465,1157.6700738984,341341,19972,22126,4567865831,29328312,52334226,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,29396.240361075,232.13333333333,232,73,16923,5254,4,13444.833333333,2079.9,0.2,8992,307,0,30,30,30,7931,4947,4,2260.7962906498,1451.1968984018,0.8051557998729,403345,62397,6,5571131097,190852721,20,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,35275.48843329,246.11111111111,265.88888888889,73,16459,2749,3946,13157.611111111,744,857.02777777778,9197,0,0,36,36,36,7262,2749,3946,2093.4085025934,846.29646949855,1129.5326590134,473674,26784,30853,6385800856,44994916,71096419,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,231.84615384615,232.19230769231,74,16789,4390,2,13662.692307692,1903.5,0.076923076923077,9398,180,0,26,26,26,7391,4210,2,2013.191690212,1320.7831994692,0.39223227027637,355230,49491,2,4954721708,137817825,4,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,5,31355.98971848,246.21875,265.5,74,17060,1603,4857,13682.625,412.125,952.84375,9298,0,0,32,32,32,7762,1603,4857,2209.6043836529,477.49782975356,1350.526017219,437844,13188,30491,6142208158,12503234,85594695,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,35275.48843329,246.16666666667,265.11111111111,75,17415,1391,3828,13572.138888889,371.02777777778,818.13888888889,9679,3,0,36,36,36,7736,1388,3828,2229.429102487,414.78796553083,1151.9797407142,488597,13357,29453,6805268739,10977535,70543651,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,34295.613754588,245.87142857143,265.07142857143,76,17380,1156,4518,13610.485714286,338.14285714286,897.05714285714,10137,0,0,35,35,35,7243,1156,4518,2121.5595591511,313.84729734446,1284.7850802843,476367,11835,31397,6636620757,7350925,84287775,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,25476.741646265,245.26923076923,265.19230769231,77,16946,1037,4255,14150.576923077,390.84615384615,1036.5769230769,11215,7,0,26,26,26,5731,1030,4255,1631.8280343977,268.71258880934,1301.4802087801,367915,10162,26951,5272781077,5776940,70283053,"Aqua"
"Image 8_Out_Channel Alignment_P2-6.czi",3,4,29396.240361075,245.56666666667,265.03333333333,78,16143,1066,4131,12917.2,476.2,1001.8666666667,8813,44,0,30,30,30,7330,1022,4131,2090.4924250784,211.15763028502,1263.6205708702,387516,14286,30056,5132356274,8096032,76417476,"Aqua"
