,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,GFI1,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,SPI1,MEF2C,FLAG_MEF2D,activation,repression,ELF2,JUND,FLAG_SPI1,FLAG_IRF2BP2,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,FLAG_GFI1,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,FLAG_MEF2C,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,super_enhancer
CEBPA,1.0,-0.05109321644493238,-0.023551599608554446,0.096479341468539,0.028148259041097475,0.034427347202428765,0.14853012972288152,-0.04971128739464274,0.08515740010259412,0.05339115460240579,-0.13455637561949718,-0.09218120383535691,-0.051879437952677694,-0.0046822985252984,-0.03562734638401539,0.02721440821242566,0.06516986841625966,0.02321265254568443,0.020121193720275217,0.021689219221572277,0.1638777320984988,0.04384178548679865,-0.00935699239228825,0.08401213672051742,-0.005318034257018761,0.009751977787179171,0.022727859187089073,0.38337473523265525,0.08799700276232487,-0.048790165686204374,0.01797142931959246,-0.02492510370939957,0.0738707838219268,0.021350871122278188,0.09715140216677155,-0.0816911924611267,-0.01254458705484533,-0.024330021729708537,-0.05536414805497066,-0.02862417150967437,0.20030887334848468,0.06425266705280203,0.16209816774587568,0.013740456394036897,-0.1506742051992566,0.16261456014371062,0.02461114583290724,0.018407374431200305,0.04485028943608346,0.0070735530078447325,-0.09651770659781761,0.12117187773774397,0.34644525830387773,0.004881727513177967,-0.023232649488725957,0.07155400017086026,0.08155221207444763,-0.10608759579816025,0.6175474864505784,0.05995885401615573,-0.028268235361433983,0.02084813959101087,-0.03468883601370916
HOXA9,-0.051093216444932345,1.0,-0.08839567398965412,0.3510699482775977,-0.035264956325689004,-0.031681030967841584,0.08051973231465938,0.0035143878886624864,-0.018952967802873064,0.10648732381234953,0.021478461656016606,-0.0017093687826811835,-0.00621566675969552,0.039972258610066674,0.014801853402240052,-0.02592736342541996,-0.0036345365580302464,0.06448350819075743,0.0429814104431764,0.03456024217177585,0.028436568017015645,-0.007430358643072256,0.05813792401879418,-0.0029105495718445575,0.19129189208378444,0.01020556606396454,-0.02015769544019123,0.223120183570945,0.07975878315420067,-0.03232399076312646,0.12302584515499596,-0.017505650123317607,0.5308996751278503,-0.025171161628307643,-0.018430787305935,-0.050866385926713824,0.36163139577206604,0.08809062115235966,-0.2625689916135871,0.0014414546965416475,0.27481545247784916,0.007344068188257184,0.6846304137138658,0.012926318004185883,-0.06506925003573846,-0.06800222524417182,0.14647071697729128,-0.03413447911705699,0.007061494416100166,0.11704206873745145,0.041466577825306786,0.03302843142770762,-0.021872329364469117,0.06658324264664436,-0.09219799978229427,0.23617713115105027,0.18183521085047663,-0.06334082251154383,-0.08526229733113144,0.10651234675746982,-0.06985620086680175,-0.03475037994735606,0.05620253311751494
PLAGL2,-0.023551599608554456,-0.08839567398965416,1.0,-0.02631045833452262,0.21365640712176928,-0.03972375841984553,0.04959454849453052,0.4528185001056603,0.10591417816175984,-0.017101679244019605,0.028165983898224743,0.03248621280516455,0.09361386264442323,0.017223394917928826,0.06934696058559617,0.06652674106853622,0.03532469928779545,0.017131781168985425,0.05307071328925695,0.03587860586446688,0.04240713272173341,0.06079335965473547,-0.03279363170874988,-0.013502602289986846,-0.003408835038224488,0.02532952657766461,-0.015463695426536698,0.24151429104149025,0.08610090758324912,0.0699248090978297,-0.009528433538213551,0.16158655564962077,0.5111139375037216,-0.010137983663193803,0.0798076270174865,-0.013136717577044371,0.14443660639343278,0.017468268808648123,0.04143296548311067,0.09253062072149604,-0.04144461372339117,0.019535386453448766,0.14851094387547348,0.0654826233211744,0.042949510518927744,0.02696117673776137,-0.049195106427806556,0.43167765764088645,0.01970548871543762,-0.002247641205636568,-0.0225709718235921,0.02246081757214932,-0.022571705499971742,-0.0014081408159313453,0.009945836507931719,0.06070932610418823,0.02952050217367748,0.07294555383363059,0.6149634607969867,-0.011005657086080768,0.03296689116662935,0.07874598442819561,0.006966719936629394
MEIS1,0.09647934146853891,0.35106994827759763,-0.02631045833452263,1.0,-0.021861642246009665,0.03673123111564696,0.11680892854253519,-0.00743981207527112,0.042762752930976325,0.013724912103183315,-0.1138782081089093,-0.07465680478969866,-0.023754567345838952,-0.02070770798529826,-0.034943875852263544,0.014810472784245668,0.05526300153057594,0.06545901249770605,-0.06630161835731559,0.019391507620705378,0.1570177774449113,-0.044132656247314286,0.0572968001176816,0.07903879131486441,-0.0032388483186880507,0.00032478507254625006,0.07155049820794851,0.13357841202016102,0.03766437300702288,-0.13483892929838098,-0.013052664763156134,-0.06370622623680042,0.0816287594544063,0.08834625757332924,0.12255776509613281,-0.0957997602714987,-0.23819993499471606,0.00040103028598964416,-0.014051916626856526,-0.10448274988928419,-0.027195996520184083,0.07858200585734947,-0.07645352221650613,-0.021204296585691704,-0.17808016779106364,0.12472428040337549,0.03434511594050459,0.014451445367857063,0.030589000330982767,0.06359082233744193,-0.08420234470427766,0.012203608261617078,0.046033609143595194,-0.010509123957294328,-0.038089335040648396,0.004923037246109651,-0.05143032592143635,-0.14702036340398017,-0.03524851847683336,0.059041492891722926,-0.0497934610861246,-0.048748071633643766,-0.05578404150024066
ETV6,0.0281482590410975,-0.03526495632568901,0.21365640712176936,-0.021861642246009644,1.0,0.007301437319069932,0.043210404042318976,-0.024079546975286605,0.4333416631027746,0.01962726909948098,-0.005147627562046064,-0.019074410902729676,-0.0177271314885036,-0.017446294551003275,0.026980686169991944,0.011229239008527911,0.24069884484487744,0.05200683631148356,0.0693927904581303,0.0027353987982887346,0.06970987301883391,0.11741223806377452,0.0048055146409956275,0.0001214587836083038,0.026843402995839594,0.0006759994382890322,0.09560180226416448,0.06731540235187444,0.019627683898795538,0.12616327447366055,0.020808901635175438,0.28574123047249583,0.053139464456184546,0.07660497899509723,0.04200814423985241,0.002744930151514742,-0.10842107107210526,0.006140097093402214,0.027664588591640817,0.08472360520606315,0.3236875935472351,-0.01034529654263436,-0.042584222513063354,0.26900115643456546,0.05761263194925671,0.06462466375460751,-0.01240111051331696,-0.026338395270207773,0.12654275739103532,-0.04301628348040006,0.05504490277647673,0.07052660421550705,-0.01950037994723738,0.011221199381285157,0.01542439451963509,-0.03163897846962135,0.1396792367321727,0.06804189001239368,0.49425813296319615,0.02770093795940664,0.012663457927964349,0.06796363333044551,0.03117755208485277
GFI1,0.034427347202428786,-0.03168103096784151,-0.03972375841984552,0.036731231115646946,0.0073014373190699285,1.0,0.13805030348739575,0.06364352807372108,0.08529970860357186,0.01122199599533725,-0.012077525437168514,-0.009557293661702512,-0.03045015978784662,-0.013458370828457689,0.05252934575632944,-0.0023346265367387357,0.029789565946976126,0.03480416394637744,-0.014461875931754084,0.008617811785656716,0.08152021259493884,-0.018761328923859944,0.03823131255628761,0.003451449408883636,0.021659368176028104,-0.03126355603075387,0.041654394443667565,0.051753262912252754,-0.03232247260913106,0.013885571757379582,0.031009980415369405,-0.00494347440751656,0.011790328730814214,0.02648791272022824,-0.03109438814226865,-0.010740610795180064,-0.18137097812066952,-0.056071067434647716,-0.14728533306922154,-0.013148332534993796,0.01601355166697779,0.7340074019954028,0.13757580214433812,0.06026781549338127,0.049110045683777595,-0.01458767493195047,-0.012231460674375434,-0.022772915501287613,-0.014284689620487337,0.001538503034157966,0.05783705464157464,-0.04103170093988076,0.021800682124452176,0.015745756027846843,0.022539615181942186,-0.05356096365637356,0.10455372780607168,0.013477979307864556,0.6142794068095072,-0.03973441662904667,-0.021368121646501988,-0.0607311293569365,-0.03628830232864393
RUNX1,0.14853012972288152,0.0805197323146594,0.04959454849453048,0.11680892854253525,0.043210404042318976,0.13805030348739578,1.0,-0.011149580393577427,0.27668843929203013,0.07901255924612043,0.09281362507557475,-0.0034995031409382313,-0.01910723523902374,0.004652121802452042,0.051990434487375156,0.047718736640667204,0.3061624709856735,0.2078263287656302,0.1058734506969598,0.057533709241540366,0.7490562975475568,0.17725674024322297,0.018415761918962503,0.13971501402223213,-0.01449294601414372,0.034228363818899946,0.1054413520258879,0.15755985182695495,0.06495246358274662,0.012783397637108214,0.032412451603769134,0.025753571671501274,0.06386648779246101,0.09889070306958682,0.1720238335668677,-0.0910387526106356,-0.176193495258686,-0.019330181738489677,-0.04431633226438069,0.06242804787296263,0.06576058175804456,0.15261608115697065,0.05644470573339295,0.15884291872091116,-0.05530102083948379,0.2058095939811661,0.047139123173473324,0.022418975255428294,0.09537399120010412,-0.1066420469639624,-0.14020521714014988,0.1592243930800313,0.10667451043763451,0.029774014526767634,-0.04641514941538151,0.10982460881796928,0.028504274668051083,-0.0039270388962296945,0.34605412242930345,0.06161784968165137,0.042364949689083414,0.06379435847484832,-0.04243844707878457
FOSL2,-0.04971128739464276,0.0035143878886624734,0.4528185001056605,-0.007439812075271128,-0.02407954697528662,0.06364352807372108,-0.011149580393577415,1.0,-0.013071285464696568,0.01546593430956549,-0.10558382714371181,0.23386723993036765,0.1215304369368746,0.37167063227083186,-0.06742714533434582,0.07611185409939317,-0.07128029458881113,0.005054834831220878,0.018317465767275526,0.258488891070225,-0.018593116369792138,-0.014551653685572409,0.014254111389119355,-0.024615755923102698,-0.0025506572970522413,0.31308362933802075,-0.04407915292104445,0.26721407692427357,0.10711837272229106,-0.08741873528471339,0.0433083074312656,-0.022224639135726337,0.12303174611010918,-0.03748523290132592,0.06359042667256112,-0.017832990431297203,0.532004303245417,-0.04755621300854493,0.10215281732648976,-0.06633011328831788,0.20020901093903776,0.2606850575128994,0.514591843723897,0.07478468218595258,-0.11719331765626477,-0.044210147389665416,0.03688836034563557,0.6449798711297793,-0.0325722372467404,0.1054714546069356,0.01015644841855489,-0.034998977487757404,-0.04083748203966728,0.04033051753884447,0.15558871435798952,0.48375171575069614,0.12154373534231364,-0.11624773380848924,0.6708255552387646,-0.007895093340319334,0.044818719101202546,0.10258088059385609,-0.11321456619067637
FLI1,0.08515740010259408,-0.018952967802873068,0.10591417816175978,0.04276275293097631,0.4333416631027746,0.08529970860357185,0.2766884392920301,-0.013071285464696585,1.0,0.03329651691899279,-0.001320305911402786,0.019900016350734906,-0.014417883698622019,0.007817364732314272,0.1376590488587694,0.017803853198879928,0.22663331981984744,0.26957343086420643,0.14597581929656508,0.04364774960747976,0.2578335431365989,0.20952231679059172,-0.02116416496589858,0.06600947701037521,-0.008385913075934292,0.010142804861109097,0.07847023316407539,0.10108537742935947,0.0395149179617551,0.13653394227066598,0.014838040571079382,0.28832497098745485,-0.008975763853625713,0.050361370214370454,0.09511751612643389,-0.06265963944450376,-0.09551643559360232,0.021415436079544294,0.18487668563732212,0.17484645539629354,0.01198099007970615,0.0637299710108395,-0.13573526068576733,0.21313987769676257,0.0527927616191087,0.11919117158296186,-0.0017380880530053569,0.002768828335258774,0.1125850209761858,-0.08968756829533685,-0.09429929418520683,0.138466027462297,0.05905981940047215,0.0168149019057565,0.018903862831349386,0.026172786007320984,0.10101923544678763,0.09775455975728518,-0.1857064611284269,0.04631071922899107,0.09204444135517606,0.13314549020824704,0.04233025477183329
GATA2,0.05339115460240578,0.10648732381234953,-0.0171016792440196,0.013724912103183325,0.019627269099480944,0.011221995995337231,0.07901255924612038,0.015465934309565442,0.03329651691899277,1.0,-0.05536131533952231,-0.023791180253504,-0.024660803971178792,-0.06293423979567841,-0.017619434334983277,0.008431575250688826,0.046550339924671814,0.14457859754022548,-0.007245174622060024,-0.01506632568995053,0.07252771566487856,0.0009327435864537035,0.0456517405542486,0.04123272503304308,0.008356516759324863,-0.002673162146649406,0.0583781764593378,0.2898269927064885,0.03096250026940842,-0.03332336210149321,-0.011509841089586217,-0.03569677059785175,0.010730706637991895,0.07779050508001777,0.02207121261936107,-0.016760035516417346,0.32302858320023065,-0.04033154517949062,-0.17155639674580245,-0.017054652063960403,0.012892641203975453,0.03804025432278999,0.09979946558908426,0.019146950156056636,-0.0676028477550317,0.026657257459081637,0.01261316227849517,-0.008669961201045132,0.026805437295260734,-0.0217789377732516,0.05152955815191354,0.050094784264477624,0.012770668569418133,-0.011931518106625518,0.0002186595533808147,-0.08901305809710496,0.05382025480023011,-0.06259518945421325,0.5707842878823126,0.010279006409605112,-0.027412471623337518,-0.01911325113517777,0.04940745901346445
SP1,-0.13455637561949715,0.021478461656016586,0.02816598389822475,-0.11387820810890932,-0.005147627562046056,-0.01207752543716852,0.09281362507557478,-0.10558382714371188,-0.001320305911402777,-0.055361315339522314,1.0,0.14552913629652192,-0.02083665958715121,0.003181362456803473,0.043665109230196765,-0.017703102495905426,0.09779424700422579,-0.044926137341110665,0.1911337308927967,-0.009993518790661304,0.03166330391785845,0.29702222096910263,-0.13334164997099415,0.022131848300289636,-0.005720181706589154,-0.011198652013908664,-0.14140274476488018,-0.04840322367217369,-0.02142204893681148,0.29325901006670757,-0.003151248474943736,0.10506014694420311,-0.06285872165487598,-0.1568777808795978,-0.05693924696167636,-0.022918892452820583,0.09955596233561574,-0.006150683368396282,-0.049184171017328394,0.1680690915432454,-0.05524162089267228,-0.08804563794130824,-0.06367365787569225,0.003648503140587975,0.17616227848197966,0.11149539874029117,-0.0829422098509942,-0.06931362785721515,0.009128776612499159,-0.07269850401113263,-0.10816615264734018,-0.03803761655980313,-0.11833380357706111,0.0034484070149294866,-0.026534135407970148,-0.013910617311560751,0.04839310861496935,0.22805299490227626,-0.004984087363408732,-0.08454567527293794,0.058246780643191255,0.08376594114694498,0.037571535076864136
E2F3,-0.09218120383535697,-0.001709368782681102,0.03248621280516454,-0.07465680478969866,-0.019074410902729662,-0.009557293661702491,-0.0034995031409382335,0.23386723993036773,0.019900016350734923,-0.023791180253504005,0.145529136296522,1.0,0.017735076245163583,0.6872238781105243,0.05448029789035297,0.022674561236579637,0.064881868858799,-0.04424147518103859,0.15438529951143384,0.0972904886364498,0.032118434174727914,0.2313449278209921,-0.07914749411411544,0.030013999830428947,0.0033246085942388367,0.09329728913379008,-0.08828764487790869,0.151249103774879,0.030598444224448806,0.15966002229218787,0.011045945669202622,0.03261827772771378,-0.007413650832010131,-0.08213438671344882,-0.010252334356372794,-0.014138370371896816,-0.13787117739049937,0.0963336170874789,-0.053097570130162024,0.17512340732182147,-0.05999299183806536,-0.010840685720896739,0.0756986486522688,0.05193507294684961,0.11457761706353321,0.05595747995344209,-0.07046374400893213,0.04905779697706585,0.018809968202773572,-0.04822191380529869,-0.053422644438042934,0.018349121569756505,-0.05353285489368445,0.016641323682211637,0.027801864247808703,0.27558578385681437,0.035372794157718164,0.15968491710704744,0.28933890705106796,-0.049829121672489776,0.08043987784694086,0.11635438124074628,0.03640353378394557
ZNF281,-0.0518794379526777,-0.006215666759695518,0.09361386264442331,-0.023754567345838952,-0.017727131488503592,-0.03045015978784663,-0.01910723523902373,0.1215304369368745,-0.01441788369862202,-0.024660803971178796,-0.020836659587151227,0.01773507624516358,1.0,0.12300569663928877,0.059852349898664926,0.026650299708772782,-0.017574672976429246,-0.0006364401933766601,-0.023746319944976835,0.012141622647091453,-0.0297291395236801,-0.027472584707182796,-0.005262220222816271,-0.011280629061420452,0.0217722099088195,0.005149428474742457,-0.01680616164499018,0.2304492168242921,0.4582935577555645,-0.03501742419112454,-0.05475541961312872,-0.009752321851109486,0.11252092578603613,-0.03162282379262986,0.4031078635597186,0.00260683707272005,0.4525284883107629,0.025224015854503186,-0.05641280502238909,0.004749450561885409,-0.12163223057310417,0.11072995958531767,0.2025831639031546,-0.01645468408942739,-0.04372846440776898,-0.007254118276637181,0.011846925677565606,0.268907529106291,-0.01285313729025964,-0.00604998276714817,-0.009948157689878482,-0.00667253119175231,-0.02594004311037536,-0.05746096465509967,0.0006169380649804417,0.043451269273034256,-0.05343366377295207,-0.029666729640354755,0.3108224677768772,-0.012144649486559512,-0.008849992153186086,-0.0070600296208219605,0.08669955043509754
SREBF1,-0.004682298525298389,0.0399722586100667,0.017223394917928844,-0.020707707985298262,-0.01744629455100329,-0.013458370828457689,0.004652121802452051,0.37167063227083186,0.007817364732314277,-0.06293423979567844,0.0031813624568034766,0.687223878110525,0.12300569663928877,1.0,-0.005207318570531384,0.04726577963602804,-0.020238346871822483,-0.009079515833132655,-0.0032217265797206207,0.15242595404258194,-2.5916232680207256e-06,0.0037497694385135853,-0.01217099077843457,0.0051747439680403,0.00045059465304189987,0.15033462793693883,-0.030181104331400938,0.40912804014246185,0.0866316669858528,0.005065109367036126,0.030914486304901515,-0.02270330162746141,0.11596244081896692,-0.032222863964410604,0.017455427355852274,-0.004866858275962556,-0.1591107863693027,-0.017262766644962083,-0.013339389605637141,0.002216260008326884,0.31259247131975926,0.15747466569536925,0.3109743252237633,0.03360932800089761,0.006576528419929429,0.0005427183899713302,-0.04039740695395481,0.21472403916957325,-0.0007258280982101088,0.0437200155880737,0.04133241076495403,0.03383128373365687,-0.01143326301051187,0.02895938681165473,0.023726306475562092,0.8141181433603091,0.12284573187786045,0.011924445915347024,0.6620685861778587,0.005212900853806684,0.03735947491945485,0.11490439498627585,-0.030035109538154664
LMO2,-0.0356273463840154,0.01480185340224008,0.06934696058559622,-0.03494387585226353,0.02698068616999193,0.052529345756329414,0.051990434487375135,-0.06742714533434578,0.13765904885876945,-0.01761943433498325,0.04366510923019675,0.05448029789035298,0.05985234989866491,-0.005207318570531381,1.0,0.008427621363529498,0.10451718474496835,0.552859599038385,0.21030222192603096,2.460660158385175e-05,0.10282849524735223,0.1993325551366169,-0.05874370435577662,0.06757452125058042,0.04026131584726722,0.0008187941405686258,-0.05089296194555905,-0.04500590820719046,0.10460579833946536,0.30168465590459526,-0.021656741824055362,0.10778631056047182,0.023512228279991946,-0.04179475566983901,0.09430380463521972,0.010437350421123325,0.1740482872889244,0.1909125420771669,0.17406876999121126,0.556326946755165,0.17569578789213364,-0.03411875290796253,0.00011299911255399798,0.14231614208964094,0.250368097084435,0.08620939470939086,-0.005421541638942677,0.03641788616143198,0.026792723501359462,0.08574790675691542,0.00994887629477366,0.13543697254087764,-0.03269618021070234,-0.02361795064608955,0.0057462853531149,-0.05959301691171768,0.04003493991398338,0.2928158878214365,0.1908777868326399,-0.009299495667844231,0.19903993967679437,0.39399224068161554,0.2205367674454881
STAT5B,0.027214408212425687,-0.025927363425419934,0.06652674106853632,0.01481047278424566,0.011229239008527899,-0.0023346265367387236,0.047718736640667225,0.07611185409939318,0.01780385319887995,0.00843157525068883,-0.01770310249590542,0.022674561236579627,0.026650299708772793,0.04726577963602805,0.008427621363529508,1.0,0.04083758334712602,-0.001930730231608926,-0.009844221452976783,0.028932496274496317,0.05066831033464958,-0.008409863928530206,0.039615510257608205,0.011092995140245102,-0.005886716988996042,0.03794346285725825,0.028694789666730294,0.1958398377898174,0.08879480703521436,-0.05156193397061491,-0.01481669371656763,-0.011035082664536773,0.031186118031599423,0.041424576851746754,0.08545943399854745,-0.00867871932871832,0.005766136650199748,-0.012538356436229275,-0.04265973667035432,-0.01323721673373851,-0.027594506885204505,0.08291376339547812,0.11080467091855083,0.05076057861247842,-0.041425928925867196,0.038736815080704604,-0.004601833027197194,0.059547352785800714,0.031417755030505534,0.021779581095759174,-0.021436409656406277,0.0477593764771646,0.03295560188760694,-0.011308548967686705,-0.020283887152314238,0.4868473026470844,-0.017599317715951274,-0.033924585720994646,0.25239954105711554,0.014958919878868925,0.022142352614556004,0.07941996644756841,0.040924723956766336
ZMYND8,0.06516986841625969,-0.0036345365580302403,0.03532469928779544,0.05526300153057596,0.24069884484487752,0.029789565946976133,0.3061624709856734,-0.07128029458881117,0.22663331981984755,0.04655033992467179,0.09779424700422576,0.06488186885879897,-0.017574672976429232,-0.020238346871822507,0.10451718474496835,0.04083758334712599,1.0,0.13594217039915116,0.20455889628365165,0.023108920676939825,0.39516354544474086,0.29823738712242004,0.00778913894191,0.0661195259909313,0.04016899737968144,0.018623517484482165,0.052719253531483566,0.15471275426284303,0.11539059152618436,0.1547571730065464,-0.008958190205204816,0.15447039717517905,0.0965607562661343,0.07823634123781606,0.27985490413050584,0.06352895706972822,-0.03430868050557763,0.09073033792242931,0.08250375044245697,0.1533167248102933,0.10177776846021995,0.03552028006850134,0.04015488063718676,0.14457222269734446,0.11812038853820901,0.26687798683020064,0.0149755773325336,-0.031159336795000336,0.11188569335366402,-0.07445805656306408,-0.004650727055934573,0.09649249495367916,0.03109305667314073,-0.01303810878971996,-0.026729280593110513,-0.00864262766631616,0.08235581580033531,0.13489271664856095,0.11751464255384181,0.055495093042602486,0.06811343735671174,0.17583490192280263,0.00272865658772837
LYL1,0.02321265254568445,0.06448350819075745,0.01713178116898542,0.06545901249770601,0.05200683631148353,0.03480416394637747,0.2078263287656302,0.005054834831220877,0.2695734308642063,0.14457859754022545,-0.04492613734111067,-0.044241475181038575,-0.0006364401933766569,-0.009079515833132662,0.5528595990383849,-0.0019307302316089372,0.13594217039915119,1.0,0.08004612089766516,0.08654831624784518,0.18533188053361244,0.10842889930799038,0.028334235482542446,0.13600388453741075,0.012523012974615466,0.0019275642788840219,0.04751229067653343,0.07969143130584305,0.040434118924730984,-0.011651542451213855,0.024454174709545855,0.02699420404179238,0.04650652927126682,0.056645040908863756,0.11970664149288168,0.009279099938631992,-0.01655215661814003,-0.005909902261388096,-0.07618194611683626,0.029920734384973835,0.16318777610311563,0.03983768237873537,0.5825947256185731,0.11823763933738457,-0.08886285163980548,0.09941608512054596,0.013116900903170503,0.01667964532010228,0.07839411082155553,0.08762721388460838,-0.02378496793762281,0.11462149715858855,0.04023669858972734,0.018939338150224336,0.02978440946832157,0.03372726142631475,0.039924878465528016,-0.05163959436841746,0.6811923356517811,0.05145286317489799,-0.007006777860367122,0.04376462935040258,0.019869648384820606
MYC,0.020121193720275217,0.0429814104431764,0.05307071328925699,-0.06630161835731564,0.06939279045813028,-0.014461875931754095,0.10587345069695987,0.018317465767275522,0.1459758192965653,-0.007245174622060028,0.19113373089279667,0.1543852995114339,-0.02374631994497683,-0.0032217265797206246,0.2103022219260309,-0.009844221452976783,0.20455889628365173,0.08004612089766514,1.0,0.02401527044627319,0.17845352832844386,0.693589814475029,-0.08255003126050253,0.054703529463255615,-0.023707177837948137,0.022194491628596373,-0.0258925255728785,0.3698631046867302,0.046317864171552946,0.46540605301984456,0.012885392095329518,0.24535324889252755,0.02400955245161386,-0.038617670263156385,0.06085299108999592,-0.028523565289699286,0.18590093614491,0.09206968262154111,0.3962252763816832,0.48341043364146263,-0.02635261835919024,-0.06252121175416378,0.1490406046422271,0.19018410287728624,0.33764555617836967,0.1364911155197781,-0.02587732111341856,4.182531808061595e-06,0.06301632161323861,-0.14789436137124035,-0.11511215017832241,0.2063548965766931,-0.007069906724651666,0.01612192374790012,0.014828928751800355,0.11742853316088812,0.0892447290490186,0.4032173585071755,-0.01441674489428287,0.015727642512220946,0.23088845283104362,0.2828888437445395,0.15737894761568305
TFAP4,0.021689219221572274,0.034560242171775835,0.035878605864466874,0.01939150762070538,0.0027353987982887368,0.008617811785656706,0.057533709241540415,0.258488891070225,0.04364774960747974,-0.015066325689950522,-0.009993518790661297,0.09729048863644978,0.012141622647091444,0.1524259540425819,2.4606601583853067e-05,0.028932496274496317,0.023108920676939815,0.08654831624784522,0.024015270446273187,1.0,0.060488624020188154,0.042528278398028495,0.015485442760607948,0.013049121542504328,-0.012474350559602219,0.8185894586555141,0.021078028547551284,0.08577950498216291,0.05609946273849565,-0.02289486751414236,0.005614698784899098,-0.007859230162222222,0.1940861044414811,0.02051754851796681,0.11197471163568795,-0.02147384949253785,-0.08017463516158255,-0.006281466933616064,-0.0729993326242006,-0.013034746627415609,0.12355528670713563,0.07435685881249803,0.16406657928187718,0.051001403259223796,-0.031840938635701074,0.036371739634435366,0.032599127952348775,0.20832567736511,0.012421620872473265,0.11076324796699238,-0.04267244493303381,0.02097592358420207,0.035010456956223214,0.0018227436408936371,0.03719710346995388,0.45913734605262035,0.024704676798932356,-0.023266016428243927,-0.06158748138702392,-0.0052065330442082145,0.02230237483179496,0.051757395448928,-0.001225765456958115
