,FLAG_GFI1,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,SPI1,MEF2C,FLAG_MEF2D,ELF2,JUND,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer
FLAG_GFI1,0.0,0.15277298398498437,1.3808832069678287,1.8491159776583619,0.6482902492026448,1.6987884188220705,0.9997270150815437,1.3737036683091999,0.803420447885526,0.5501908038140831,1.4388620023235381,1.8540249890625053,1.4146251687253344,2.5275337523540458,1.5157599875053274,1.60011256061492,1.6108931010470207,1.4767984063761288,0.8526933724359412,1.3068621329393395,0.6327667673678183,0.658808849417966,0.51348216205546,1.3034529376723387,1.6432656592195913,1.8179364850853956,0.3308430564271601,-0.6490828915658973,1.660694767955044,1.0037085072628256,1.4856708103800809,0.9232624048728422,0.0,0.5699312134543584,1.8392906381627925,0.5398120869187476,1.1534966382914027,1.900798410523361,1.0824906265412553,1.1825568750273796,0.9938210900131588,0.3521647640056747,2.2301299643194543,1.094334099296269,2.3130908989200716,0.3265412823919172,1.0084638157904433,0.9248549883091127,0.4854752791442535,0.5636268672069857,0.0,0.7839974289545006,0.0,0.0,0.9433654183313059,1.2748351001722353,1.4330982088679884,0.1336468990488644,0.4581127064940807
CEBPA,0.2586478878632392,0.0,1.532652551468371,-0.4675445550722404,0.4650114394691615,0.6503416202031085,0.07851899743273048,0.0,0.1924213622189756,0.8259049249865579,-0.2035063775378722,-0.642551131070513,-0.8050170623799952,-0.24835643510988298,0.0,0.0,0.33835095519197245,1.0377609046434206,-0.13316251059648881,-0.14934287705385418,0.222247000674849,-0.1047545845500541,-0.09531199055134656,0.7071339250603037,0.5713087128612516,0.0,-0.21417123436756622,1.3518674340078813,0.15308609013049942,-0.18407964148837153,2.05181162371237,-0.6331142084859919,0.0,-0.19721886764494653,-0.9588501919132372,0.0,-1.1834946547729694,0.0,-0.1998590214787519,-0.8688918481649895,0.8182674574442151,0.5467582911835698,0.21481224514639885,0.2801684039899763,-0.8453466669575428,-1.1708994501722518,0.0,0.8094012142878223,-0.49992928163321837,-0.3785945306734036,-0.20440909653070105,-0.5526495152806796,0.0,0.5192809836568086,-0.26246188287736766,0.23447467404218206,-1.2258033483110093,0.2577789834129274,0.0
HOXA9,1.0893443061923085,0.6094263891283171,0.0,0.6816969193606678,1.2533038530464993,2.0393887317304755,0.9455296971036119,2.061667636029149,0.7880527272015803,1.6936716600222836,0.9468758828329321,0.807850872258642,0.0,1.7752495449546455,1.2253745277212695,0.8886606695363601,1.5465539312860237,2.3107941237318452,0.7027336403133877,0.8982410729116221,0.7587317717275498,0.6909326956216193,0.7115475007073391,1.9609608714123914,1.6821265753433439,1.1275273054400328,0.34961346915814834,0.0,1.552533002603851,0.6290763988678374,3.780250226013012,0.4190104040804793,6.528711459017048,0.0,0.0,0.6465386289028955,0.0,4.714526043790175,0.8292276047956733,0.0,1.4359889986832828,1.0430154974292938,1.5615153162461615,1.0552825586107089,1.3869920173900956,0.0,1.043726160554426,0.42586644359061543,-0.5937860565803963,0.0,0.0,0.0,5.014715479650035,0.7591177734489851,0.0,1.0553165069999126,0.0,0.8621448429085669,0.0
PLAGL2,1.6578737421237395,-0.2886203545880374,0.7705926869626857,0.0,0.8860974643784476,3.4505026091845474,1.374508138229277,1.8644085737901057,1.3522786701266698,0.0,2.701089504597763,3.6195639435832936,2.675933396760789,4.658892294094707,3.2822323890500997,2.4231051147793465,2.8353239480171037,1.7243668362911317,1.2360872744382496,2.2311273590294527,0.8445728248773501,1.029746487507135,0.860866545643015,2.0741450964680745,2.6185946574055143,3.124123796425451,0.6258595738912618,-0.5611825629008517,2.706941145203558,2.080288851418581,1.9925686206955866,1.7822042940638643,0.0,1.6395003084410948,3.860101211562269,1.375305041153702,0.8229858977872826,3.5013647825598575,1.7068550520628634,2.5222356134195296,1.531741921162489,0.16704791728257248,3.6227566592888563,1.7809129808244917,4.054093560953293,0.9493053315670812,1.768394620801542,1.2448722726062622,1.0620746207203675,1.51823261543172,0.420806745694069,1.7876163221225996,2.8025887529070608,-0.23023929267288543,1.8849487992380118,2.1434145379598446,3.307798670233494,0.3634218612159547,0.6816521378134178
MEIS1,0.9963923600275685,0.38147539846990297,3.8305400108496763,1.5942847462769387,0.0,2.7176757286119253,1.1553758400594218,1.6378787389536176,1.098338736574754,0.6120725493299084,1.570503436593157,1.5903653306294971,0.7986326244930365,2.196508561816384,2.1709526789584865,1.324121829564212,2.601390666000618,2.5675901581323224,0.797244336642954,1.3137043298632296,0.9002529627091038,0.9325869730383075,0.6696011586704321,2.5693274494574356,1.7744333235442298,1.6079314793495298,0.44328910825671375,-2.1539209842433458,1.7936696621001607,1.342528145588848,3.4730913987371035,0.996486010127478,0.0,0.6263199613482111,1.6911477969907647,0.8941753361785423,-0.890373170838174,1.0973103575909149,1.0879319386613326,0.943407353491594,1.9786572868625345,0.9169294549662953,1.781930314874248,1.4929361375076016,1.502508261766223,0.25521569348547496,1.3533992939108541,0.8621913551237339,0.15131626193005956,0.39912351698443854,-0.21770662996010928,0.6958683231309731,0.0,0.7093096452211499,0.8042624840670995,1.4330045690042277,1.1315506225404328,0.7752348904574355,0.549985977079743
ETV6,1.3938261636578826,0.31974919066700513,2.2333535524054873,2.8382466136811892,1.154873063403616,0.0,1.3384522438681616,1.6540176974999934,1.4432518666090695,0.932304187194041,2.2634647150572595,2.6252200169808813,1.8820753592675998,3.4144822224859346,2.692972390939166,1.9587277250755888,2.7731656477801265,2.4298470255419726,1.0712110632250054,1.765437263450317,0.8722021718428902,0.9544769073177584,1.029454441309369,2.1699919062742667,2.6214464827817316,2.4354443321777604,0.7712030135482357,-0.8092053321171133,2.319723883507194,1.9090601611545546,3.0290491921136997,1.463349525667204,3.621014612753026,1.2550137959004797,2.8721094052752947,1.1704939095738416,0.0,2.7522043625707586,1.6181478453975247,1.7803244744593267,1.659002817288887,0.6330248312518788,2.925931010856479,1.9878016004779175,2.73904662992133,0.6139638534615857,1.6092331111961287,1.1746491856557386,0.6069060556205778,1.1247190621278371,0.37519565038526714,1.2502408752888332,4.720550286303941,0.3491081251139688,1.3907419069355011,1.7946202799204714,2.1630251886678784,0.6149422374963232,0.8366136757890679
RUNX1,1.6305753075001563,0.0,2.039564932640851,3.058124777876405,1.125353430050305,3.5502585188771985,0.0,1.4521397565168228,1.405043366476484,0.5745547584282906,2.5461961810813927,3.0597091393728473,1.8241445243960268,3.195106248948007,3.6327685879235934,2.2430950971636383,3.8449374798542877,3.308424264092532,1.3155303139533776,2.0770371248965165,1.3515501283696092,1.2794520387475508,0.6718692980696096,2.682396034688421,2.4991328337109544,2.755038462812437,0.519603896310088,-2.2018796627712325,2.693712098035554,1.8140136942517031,2.8985786372190256,1.5717498422237433,0.0,0.981306229722749,3.3739048744202975,1.3727411478898854,0.0,2.120190590567335,2.0323759857854715,1.9149866240177191,1.9115404598001262,1.2446827716158877,2.7437219809522064,2.0242964151428047,2.85937705224567,0.6042072649050627,2.186994738685049,1.4694937460495183,0.7988453954394156,0.9868407545920214,0.0,1.5286697757197263,2.5306303781077504,0.5905499696486354,1.454046141838426,2.094037301006631,2.4608131849957773,0.9902094781577322,1.0070420336209172
FOSL2,1.1190419341579674,0.0,2.1623944778127395,1.6174259875954213,0.8179838386318424,1.597962352397229,0.7652909026313127,0.0,0.6019661415976877,0.5532457852479493,0.943364545956717,1.4672807064198807,1.1622585882152439,2.6398192197673302,1.0001140769815877,1.3276138053926463,1.3064639674872054,1.6685706899008346,0.5797342948563893,1.7676273684380868,0.5039524499155655,0.6882082438628543,0.5115031714820011,1.1818349827067722,1.2501576626771826,1.8313494278228497,0.0,0.0,1.0067620426345216,0.5971366073913497,4.245763460273079,0.5179333979225603,0.0,0.0,0.0,0.5322280135032271,-1.4788923725077896,0.0,0.5358639378818234,0.0,1.0945389918288806,0.7980576130160822,2.609838369275688,0.966414731123009,1.702936796049041,-0.39632189160723263,0.9801085748411881,0.7120486998726058,0.0,0.0,0.0,0.33134924546259903,0.0,0.32943369078483536,0.6204440284848485,1.1744624312982939,0.0,0.653934655938602,0.44868376702046187
FLI1,1.28064189636916,0.16051327629614115,1.6172499021224174,3.1398202296141537,1.098338736574754,5.223209249605058,1.4470988044032735,1.1046636980536106,0.0,0.4578558893038145,2.625662271976849,2.9160560160341458,1.5353650777819412,3.066825697788442,3.572627373237396,2.007229171844736,3.7583730512709805,2.8140396579517786,1.0937036728290706,1.64415825891194,0.9640287663698562,1.1524890981439497,0.7639506313602858,2.393339944754946,2.7139332927248905,2.356537033423658,0.7945351685753113,-2.3164726305490198,2.400583886379339,2.995425601299394,2.6637231867349347,1.3835960663197469,0.0,0.8896007410838063,3.2052494237987115,1.3382355642304067,-0.2845963536967904,1.573230099016781,1.8141163415582053,1.9357819040632867,1.8539009919880494,0.8882576262820242,2.297270013659744,2.216840264497143,2.443101008193394,0.4222683502880705,1.8670779865370202,1.1716874116951548,0.6746545455054199,0.7387444302101052,-0.17960336710184677,1.3274841830633064,0.0,0.682220068913007,1.3528029663127132,2.1001392266833503,2.517573844220716,1.0084374898312918,0.6685050411882562
GATA2,0.5033711164206423,0.4108185179302897,1.976838698728033,0.0,0.3828881076153917,0.982677768560854,0.36836170223204673,0.5924003325073722,0.29218520461374825,0.0,0.19192254245701504,0.0,0.0,0.5409507413836478,0.6034390903357604,0.4368738780249002,0.6494666356319184,1.6924854301955607,0.13614654891726208,0.3208306944252361,0.2517846343409297,0.1263860239881406,0.2116164818401434,0.7762075073633959,0.6030791081321161,0.5096545373265986,0.13965271232779586,-0.9746300341684812,0.6020512424598179,0.24340925867849483,1.571365972764657,0.0,4.824808081076576,0.0,0.0,0.23500244339243545,-0.47760082879903976,1.7804139617181223,0.22511632932791806,-0.19538583803554102,0.6504998279421355,0.5802395797229051,0.7750462418612819,0.47276297551801616,0.4621575861493095,-0.5270556457487395,0.3905363380094675,0.17010661485458287,-0.2987681419448997,0.0,0.0,0.0,2.7438880856930083,0.42492867982691634,0.0,0.5019422096308288,-0.4957857574855036,0.33956980009296395,0.4457462436700116
SP1,1.5066707036393752,-0.13118844931443935,1.2321932835228318,3.6256823000631253,0.9835981814361099,3.444460762825847,1.4280374222130856,1.1874006240077504,1.4128697236173038,0.21369791008412514,0.0,4.34304757842421,2.6582590648283118,4.357987791928281,3.877698902170663,2.401597208949811,3.4810802724336725,1.5891396273265552,1.3776074015380826,2.111990441584298,0.9538434237430122,1.2351975366659105,0.7069087294696416,2.2804087801231305,3.0454359104771878,2.960401317249929,0.5339547100016689,-1.8177281858713252,2.998639482827285,2.160246629009623,2.4902300787998892,2.12078103609563,0.0,1.578302427837314,4.415191646893672,1.492841389705732,1.1943740686002455,3.355493397460529,1.7933418177071376,3.1686554115382317,1.7200397030126464,0.14704134066835356,2.932391623182729,1.9494943079500444,3.948894186712615,1.3287314326029518,1.8721146386297174,1.3898084285925592,1.11604614735304,1.5001736332716327,0.2261149526060002,2.0232703967825536,1.9620554347878536,-0.2096813782115337,2.0066231657472446,2.3539991507801985,4.419395381263361,0.5309432152461525,0.6385121611302352
E2F3,1.685206355033175,-0.40823331749243985,0.9287038780416531,3.7452984442799706,0.8935008028095265,3.2051390584555293,1.3919454800092488,1.6988819983547312,1.3207233149820257,0.0,3.0821864357805464,0.0,2.8420353431998295,5.312043401055606,3.5936320389460152,2.478802771183108,3.102470303181944,1.1961720626051222,1.298602719714281,2.256893229595977,0.9051140342928006,1.0935346988813799,0.7637839757400464,2.143038571909824,2.651993077994905,3.141217902272217,0.5601272788826651,-0.8378316022905153,2.9378843178839396,2.0624013651408264,2.044377406849568,1.9519396948745458,0.0,1.853170904090204,4.4318141892654985,1.431579432094663,1.0040218626517505,4.37966388459195,1.7836288070408142,2.9970473053114475,1.6121561796076267,-0.26142421677365196,3.5146336698806016,1.7930138236820137,4.784243625989496,1.2230872845361018,1.797129631571604,1.3185061810106775,0.9918339811439728,1.5968608398878603,0.0,1.9674405441427805,2.6308741067713224,-0.725489278560949,2.024027375943032,2.2316101468829665,4.082673670376579,0.0,0.0
ZNF281,1.3425159961375936,-0.5292396414567823,0.0,2.885386220701959,0.5125352199075454,2.2444691084230435,1.0395953184174322,1.3591713976139133,0.8908892861067192,0.0,2.2819615911085163,3.007362013066989,0.0,3.744260979748102,2.592826483215074,1.9111317811408937,2.173930090416905,0.9881041811987158,0.9689533490399284,1.797963966760319,0.5209106305787509,0.8229766241554026,0.43609752522964423,1.5402935795084225,1.9839178466776923,2.5183337533090406,0.30722559362678104,-0.8891065588219526,2.261177888871404,1.4994036990290462,1.3098175014322313,1.5557749899020494,0.0,1.3131953080924705,2.9315614506085264,1.0930243917775033,1.266577508074166,2.738489897309754,1.327269923908275,2.1874792790333717,1.0218265610827058,0.0,2.8176548891925366,1.3426810058107954,3.6902328351547,1.0071643048667929,1.3493857540814076,0.9782163114909054,1.1746474826229067,1.3710597480602933,0.6331724696629006,1.561284748868439,1.8459313790828302,-0.31419963948704044,1.5230173126218394,1.6822465256288002,2.8545301764122653,0.23363420512537902,0.6170357374721123
SREBF1,1.8675897836338804,0.0,1.8497483535971653,3.212303839003381,0.9951606201048498,3.1724317297287783,1.2435749480094889,2.6363425767060296,1.1887163544186405,0.5055409990308725,2.4236697912889356,3.3054236470079856,2.6307467993919698,0.0,2.8767196086608178,2.3008626782102537,2.6286880135104895,1.4188336441774003,1.162797515180123,2.27282386849706,0.7742060712965613,0.8803399755189247,0.9469554457782257,2.118119016334366,2.529458558470689,3.0867726411860414,0.5662083038113873,0.0,2.5571654995964717,1.7574965252464014,2.707784217791704,1.5840165494856595,3.1142067661340356,1.6963647579029644,3.1708360276617436,1.2087489154149218,0.0,4.098332046959764,1.5302633337895657,2.258169378916223,1.5797892605672104,0.0,3.779401287658604,1.6438288358482538,4.404993385193817,0.9793701515775134,1.5487379548481062,1.1700973224274192,0.743357266128036,1.5263463566627553,0.0,1.5479253533848074,3.7226800778452755,-0.5981980553397325,1.7841927241501556,2.029504563855144,2.854190574907905,0.0,0.0
LMO2,1.4014762169808335,0.0,1.456698557941983,3.4239187350422515,1.1187958862046334,3.357693179243808,1.509362451709554,1.1324079416886226,1.454979059836444,0.625086608950119,2.914592748891988,3.6473405787245974,2.4945875220324187,4.0579593342615325,0.0,2.3047508648305564,3.2905078327982955,2.081858544029592,1.3052232153039436,2.1083515288889996,0.9871360089212677,1.153083694615282,0.9016901166946173,2.501946458176075,2.7915121327640597,2.8988312588412004,0.6890463580860507,-1.2730604771967087,3.0322127079483674,2.1597366204653463,2.5242671697969974,1.86627658427322,0.0,2.240236559466455,4.3621822516351845,1.6263558197909858,-1.083459222306808,3.641956926588401,1.8169595735170925,2.9170695586662734,1.8086583957621283,0.4274195120752227,3.0480060824001654,1.9611923062505696,4.261259503029082,0.8654429930880534,2.0006783079518184,1.3559837386134832,1.0373100743926358,1.7561859867991823,0.5671544662511794,2.021208649048732,2.0980419085752207,0.0,2.1218908993381786,2.375265562091874,3.7340692279068297,0.43311512417992426,1.4141879418612646
STAT5B,1.8290732947838095,0.0,1.2280310770429288,3.6906930495071633,0.9087261971338239,3.1794320810932253,1.4129366213019359,1.9109190308692514,1.267295613131339,0.5177488948484851,2.7044961023331853,3.712831203935669,2.4121462929710513,5.2145580565230745,3.250003806730009,0.0,3.0322364991074275,1.9586937216163218,1.2029136986899094,2.22820315275279,0.8525616180360486,1.046175905179935,0.8382116048531194,2.111213130956197,2.586978398742547,3.184676882716861,0.6129340265636165,-0.8259232824888718,2.741679458416462,1.8098747269541327,2.218439578501544,1.5550986216140015,0.0,1.2701622696423192,3.488516460974535,1.3996177771562692,0.4250639454010573,2.8731775663588928,1.726882950340324,2.2860696912872167,1.5963822825747658,0.7782597143985164,3.5572599868019585,1.807989143879827,3.807469921719277,0.6419906021549217,1.852448649322157,1.2408883343635493,0.9042336594316058,1.2019747255622593,0.0,1.7035176703111976,0.0,0.3288838972549914,1.7304940272062928,2.241868837186088,2.939379664372262,0.8361677036654319,0.9292803110706009
ZMYND8,1.6276448001640857,0.1986781377364531,2.1119405257534627,3.5483760055941236,1.3567028191842498,4.6085798446423745,1.693515832216117,1.6517148202638205,1.6252742846797736,0.7187310731606182,3.2059771333337275,3.8958424409104553,2.377895582473359,4.638368788974399,4.177195702173424,2.5000626564646105,0.0,2.6119596062962778,1.4171050565968377,2.2176647077912746,1.1300287902015878,1.2667860906601274,1.0556365643213295,2.782885500505693,3.063885932881651,3.1236231116758604,0.7913526764039761,-1.249721465835922,3.2129131192023803,2.247662727901536,3.415700176377009,1.936351248927258,0.0,1.5827941204916514,4.1883643069038845,1.5429193159531893,0.0,3.210713928760357,1.9660545277469423,2.5753341493890236,2.1488175468712045,0.7176238561734934,3.3884727578961065,2.2118400796399076,4.01334595773804,0.7453316891683577,2.1204398832313722,1.4544490557282068,0.8410156856056783,1.3427922788144062,0.0,1.740247781613592,0.0,0.3562066190342613,1.9140125070276603,2.420482197788174,3.3950653057295175,0.7676388503963868,0.9755331799915665
LYL1,1.307751517363223,0.4982715444013952,2.870492994352259,1.6716842669355523,1.1884863924843507,2.701781630123225,1.386636854309934,1.8660167554811227,1.2485110100459107,1.696814658394529,1.339553173856591,1.153351896243166,0.9322286373268154,1.5693667675174603,1.9629013369718158,1.4917135039021883,2.1439796060821616,0.0,1.0477363541499118,1.7843523770960552,0.911611040339505,1.005729002709971,0.8141768529041088,2.1595761440834504,2.005064148809813,1.8109369597758829,0.6341581255852066,-0.8092949273312121,1.6809610641670667,1.3304251692483924,3.0511829389573015,1.0888003118913365,3.1433807910726768,0.0,0.0,1.00582967287197,-0.627370650350003,1.9107663331235951,1.36450654101394,0.31710610183199317,1.5292172308650112,1.2228686333998033,2.3256619116860895,1.643428839265444,0.601448764253879,-0.4959892373609406,1.4285270207450427,1.0821157497293954,0.5745370348722679,0.0,0.0,0.6882307814140183,0.0,1.039692928538723,0.8860994040055525,1.4662299666675904,-0.4347431992574863,1.147506494552515,1.387539053014831
