,FLAG_GFI1,CEBPA,HOXA9,PLAGL2,MEIS1,ETV6,RUNX1,FOSL2,FLI1,GATA2,SP1,E2F3,ZNF281,SREBF1,LMO2,STAT5B,ZMYND8,LYL1,MYC,TFAP4,RUNX2,MAX,IRF8,MYB,ZEB2,RXRA,SPI1,MEF2C,FLAG_MEF2D,ELF2,JUND,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1,MLL_KTM2A,RARA,IKZF1,AFF4,CTCF,BRD4,CEBPB,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer
MYC,1.557528790766859,-0.12110687227485699,1.5696106396231302,3.3299389516552385,0.8779823613341838,2.902165282475844,1.5293019269047965,1.1753680189677285,1.219776740762122,0.22333529417459888,3.1380659407730773,3.67874700042206,1.981073836336422,3.8834114822894996,3.6759605119856698,2.187807240647218,3.6511761270147485,2.482981115521163,0.0,1.9759987376746646,0.9288396180030815,1.6852650777919036,0.5967616911742971,2.2509160160701804,2.553422133084562,2.6946184947811878,0.43849710987365487,-1.4892405901412662,3.059922590965155,2.019528850424085,2.419695614668935,2.1431912283825323,0.0,0.7814167915932771,3.55236497471754,1.4849207927159989,0.6823372158439275,2.278263795526662,1.9733602694580386,2.5186843453962364,1.6170308813863963,0.5575734919109114,2.763388015478064,1.872152303214089,3.1550869744142447,1.4029631921591115,1.9837567202309005,1.4248848602263402,1.1882596148214395,0.9473856652454063,0.0,1.716479735801179,0.0,0.25590638990827846,1.759472525728825,2.4093603940990596,3.210100421386185,1.0726105696283195,0.8984102028346047
TFAP4,1.436187832356656,-0.09845380615144611,1.2175409998006688,3.0681072325675456,0.8862900940315552,2.593890328329938,1.308058131017971,2.74259744357664,1.065634533297281,0.3716649004817868,2.2662637038472107,3.040848697751783,2.1700166077237917,4.490553873875269,2.7415526695443955,2.160141366247634,2.5231666204835164,2.37536094767127,1.0996407499928553,0.0,0.7460452036492446,0.9925273777046213,0.6421502090052509,1.9773723203336762,2.2444101239826875,2.848476927270918,0.46438012555721325,-1.016083446661559,2.2730504050812943,1.5901576509523967,2.6646285654503368,1.48789593470781,0.0,1.0407055844303001,2.9658941451243046,1.141184413868471,0.0,2.8047430745162925,1.4953007814142656,1.8684762729009663,1.43247520476094,0.5521253274954268,3.2955004103626084,1.5233137363517035,3.4095042977954417,0.6899601788286016,1.6048273943518843,1.1927963815602771,0.8843811507481861,1.0820955985993461,0.27790896351955324,1.4356223230582457,1.855633740900324,0.16597769847247298,1.5227559605988874,1.88663653135614,2.4437751522889877,0.6050311817602423,0.8418479314779473
RUNX2,1.4297928632365826,0.24253533996697185,2.6608490814201287,2.5566617909668654,1.3098819820874446,3.2876218127245336,2.2880885415359233,1.3013888527720912,1.420533111655403,0.5255382699858846,2.594008541542764,2.905020531575335,1.1642515681177796,2.621113232442121,3.614184106172286,1.9270514253176174,4.523068179144841,3.2073682697091472,1.2116905558895172,1.6250317491122888,0.0,1.3200601554826623,0.7064677685952622,2.9394107085272525,2.2775030532682408,2.431328028344006,0.4951175596854887,-2.4610259310317026,2.6820031370593393,1.7329850128165676,3.8231184096030515,1.3903583072403962,0.0,0.849485117846655,2.9478495748854723,1.311697524727245,-0.27348932293337663,2.710906652459205,1.8675512128028873,1.727691944995,2.7112341639069397,1.1508929414789453,2.320638313517437,1.9242511525307067,2.2597870717520494,0.5844795484747619,1.9394020829229917,1.2329202946370195,0.40940778939107775,0.6398562154391715,0.0,1.1671019968352898,0.0,0.8868504967645569,1.2008252017551682,2.0023095337447523,2.2552563215449304,1.0606721078038743,0.5698550482046846
MAX,1.3520149606297711,-0.10631060495342129,1.9098178543815578,3.2561606767937605,1.2286076332605975,3.2799545456777115,1.838752116108934,1.818060392178092,1.5668752754266677,0.23413781125592742,3.8262183152319675,3.74989403203063,1.96705400550011,2.86697463185151,4.490825318212323,2.3084654580353297,4.80760336960418,3.255911342807331,2.1373906912662237,2.1841420296203977,1.189774425967835,0.0,0.6226621113526896,2.8656974598273997,2.7852290186153055,2.7413545964094674,0.5180999278069466,-2.7749817183628025,2.865321120526871,2.557509559715896,3.515809501852438,2.7134237474294443,0.0,0.9518483020605157,3.421656635751352,1.8891791817406445,0.6494083952194613,2.115685417138635,2.253237072271604,2.9597999203739116,2.195719253519931,1.0288501727903987,2.4040177587317646,2.4778844513345573,2.7056202443414343,1.748635104959737,2.717357264394355,1.686417666027662,1.2271528496232627,1.0295159195067578,0.0,2.1554088706129746,0.0,0.683226385478968,1.7026084133524346,2.6723530725553215,3.471499506178407,1.5119454002157737,1.3403948468156153
IRF8,0.8441030859162179,-0.0865620992216529,1.5966201184497002,1.7515839827224928,0.7336010883928044,2.6701827271641454,0.7529857644808176,1.0072950134089471,0.8399142331687814,0.3533250267429579,1.1779768189617377,1.46730723116211,0.7324689219381787,2.400319386409417,1.8331525307127408,1.3508173185493253,2.078916830042988,1.6698263308433168,0.5965554209977564,1.00631558700277,0.5635532725347991,0.5405384136738924,0.0,1.650771940779284,1.5726341486852102,1.5290290207562796,1.1434867963542104,-1.346764263263734,1.5755542516367926,1.2570424314853885,2.617425044416212,0.5843921650751747,0.0,0.37150517694080387,1.7450961775283662,0.669140264845761,-0.9682134171767414,1.0965133959743483,1.1430079356772547,0.761380921484402,1.4313066821862772,0.7902803725020967,1.7416221740656597,1.497208653614248,1.534264338103694,0.0,1.1332420872799802,0.39195962019820596,0.0,0.24964968166437898,-0.3078339169199831,0.47004796932962517,0.0,0.5979420237956747,0.6614176081555785,1.179194584011408,0.8313352226449566,0.6017432153896026,0.21705594743460205
MYB,1.3711928125231807,0.4045364701846608,3.1935844660466106,2.570449552212205,1.4046525611687848,3.265151469387434,1.4852285276538484,1.5407835188255223,1.3434850555010849,0.8940137146938789,2.304529444581682,2.621799373589379,1.7281765034617365,3.37630950687933,3.1660187371973705,1.9388387858960903,3.0172329352850746,2.84103801769559,1.1537119294215104,1.8733648387152377,1.018457312681029,1.108539395019081,0.9299705716048845,0.0,2.4756236211362297,2.454528788469805,0.679105752491481,-1.3235605870870124,2.5364622727892097,1.726138328018989,3.356904254958566,1.4479980343371268,0.0,1.142835310238632,2.716345831860336,1.4079785121186263,-0.5909880429299502,2.8480934845999704,1.5946203028453967,1.830936024488545,2.016095552087324,0.918515258188069,2.795318944951425,1.8355098314035796,2.8736099248258054,0.41991510219262396,1.8369500343744973,1.1824719940129835,0.5584003283642495,0.9368265310407358,0.0,1.3421470182044493,0.0,0.6676836233855812,1.4417119104626008,2.03205526829902,2.212583825128275,1.0525592683569926,1.028018617307959
ZEB2,1.375370319818695,0.2878521424825104,1.85299717598967,2.324276029868172,0.9003062352520914,2.6956555320805258,1.149936769221548,1.308424636949012,1.1713509968799058,0.5829842902257254,2.143483412764527,2.307492801628521,1.7218502963767601,2.7459061945442107,2.3901328116352967,1.7500901225912378,2.2610198798058794,1.8868821792135164,1.0198516946305627,1.6168184613253518,0.7492830434303844,0.9043808758722605,0.7505760857075089,1.8310294023049412,0.0,2.176431777359301,0.5293021217159022,-1.2937029053971962,1.9979221466203374,1.559227323218242,2.436825441155712,1.4660308172581085,3.5490340103177482,1.1479224892049507,2.430101234261593,1.0766718721263873,0.0,3.1400582638261056,1.3158496704100735,1.6831719128448182,1.3461390051278899,0.5092339521489726,2.396484544951421,1.6849573394151127,2.4059923765889835,0.9115264005655516,1.4330893434968883,1.1735620220923022,0.9530671904111141,1.0917008363311673,0.5601068300005666,1.2547171505370647,2.9564583254867167,0.31799923478480946,1.3204925016866367,1.6988082665918154,2.1212252534580993,0.4624209129021342,0.9779710535648242
RXRA,1.6383970621271413,0.0,1.311889685264088,3.147773173389532,0.8944155401538338,2.8653579947016774,1.3074755655798607,2.154092358315858,1.1628071574533323,0.5218791078540814,2.3526011832860982,3.0831890422989687,2.3730622142081237,4.376494572885475,2.8215650506457735,2.2277397951490836,2.5918406016180593,1.8796892177934703,1.1248670273878434,2.1272681726150737,0.8257337242352909,0.9591771280155584,0.7823860898041504,2.006872740712702,2.4449703805811547,0.0,0.5496604024736612,-0.5452020065663371,2.42083232926301,1.6575354165090492,2.380196413866406,1.5140033566761386,0.0,1.3031164238295923,3.2492080531759058,1.242521809724587,0.0,2.9031447313235126,1.5359539959702508,1.9983937551852757,1.5174370245547724,0.48370773492139935,5.4817423639150835,1.632532566845569,3.6226797940270488,0.8320375802652478,1.6290031132156724,1.2491832147395099,0.9544640401454354,1.2966985729895066,0.41694873228085505,1.466914610065033,2.143245896839788,0.13946211285286755,1.5928177410998339,2.0082748083538133,2.4941228504772095,0.5629278304270459,1.0153005030683764
SPI1,0.7175844211705328,-0.24770061936801066,0.9389309870932806,1.7956142221819216,0.6601400487388953,3.1160690804807762,0.8036308189629952,0.0,1.278483970894361,0.303904471188322,1.2384962615448007,1.4984630002314892,0.6861555275016978,1.770504255459224,2.058767357040561,1.3861794520996864,2.3436504792412824,1.895335906711966,0.5968426065409147,0.9926449467766199,0.5430973764572224,0.6165524247020442,1.774456491125501,1.7194005797656444,1.5138259062911592,1.471963162417393,0.0,-2.5643402265465167,1.3253790289281882,1.8890536513905105,1.7135104237177947,0.5441144791584401,-2.255867358140744,0.48910154138971274,1.7766322360765945,0.8508109824362663,-1.1972161734386046,0.0,1.3550145325260696,0.8088942015482976,1.3736963940102287,1.0013998562393598,1.4636892203334784,1.8257078836665035,1.2014001984347893,-0.40187291008077425,1.3129541362468957,0.44226006260475176,0.22176658049207937,0.35583099985144195,-0.2868855238759709,0.6180310724189892,0.0,0.8353085231064559,0.686501696146909,1.2182523903858997,1.0473024096685821,0.7425086047397288,0.4435528476383337
MEF2C,-0.6104161328036107,0.6103902239044262,0.0,-0.5519732342300118,-1.731533083932776,-0.8309427555876873,-1.7925234008741786,0.0,-1.8788496634134375,-0.9729805859796331,-1.7134314193404572,-0.8206091306135294,-0.8597941361529251,0.0,-1.2473428162734377,-0.738046520326975,-1.1827195476872627,-0.8071674969559155,-1.0923122647294632,-0.9226138333983805,-1.747660507167865,-2.092478550430174,-0.9760369159246723,-1.2330973223177082,-1.3152276732495563,-0.5352674277492486,-1.757778232921631,0.0,0.0,-2.0541842990196786,0.0,-2.283992301842753,0.0,-1.998223724326206,-1.7841135872509206,-1.7350873976937615,0.6067016096347786,0.0,-1.645371469584072,-2.151251021103855,-1.3502366081374206,-1.4867423628214806,0.42170464661690027,-1.711150107257831,0.0,-2.4957021143132567,-1.6114632114590643,-2.036062315835218,-2.4479298820463358,-1.934957820888059,-1.524718451013077,-2.1049790832721653,0.0,-1.5162474258779142,-0.9604976120145998,-0.8759925104336608,-2.710503366725009,-1.5868769127900344,-1.569256936379953
FLAG_MEF2D,1.7078353847904657,0.09314792200825889,2.1675099719540314,3.457086090804625,1.0711497611680227,3.4202509070530387,1.448152191881444,1.2521946019231043,1.3111829316863794,0.6727933418065337,2.8856077504951703,3.7643731278679446,2.5450359174054578,4.614633593374529,3.8811897709621266,2.3583825667259437,3.3271020547116104,2.0040472956252677,1.335107589251656,2.0627999631996974,0.9537803198342846,1.0822154148656487,0.8780300817375046,2.430420655200967,2.6588560767221194,2.9551258823212185,0.5540170360873851,0.0,0.0,1.942572530392656,2.7012415282823117,1.75328203582487,2.205614929351025,1.6160643580428597,4.294524345213222,1.4222805604931397,0.0,4.284581541965642,1.7476234515710338,2.6141173518526544,1.8200615627026167,0.37976404274801345,3.3249180867519557,1.8554354919254423,4.309984791205735,1.0331033000736718,1.8058728905255794,1.2482509881300592,0.7219929717322421,1.3084058595546015,0.0,1.668916393690115,2.7233676440170953,0.0,1.9424281341003888,2.3209670262353543,3.430529005061886,0.6065117371554819,0.7680262905464779
ELF2,1.2020599752595076,-0.12951744419021802,0.897669961099176,3.485720129744787,0.9877005469415395,3.7252852411115054,1.3072227108764976,0.8237615512269659,1.8151737713719163,0.30129229915379346,2.7624465269854777,3.3299841195987177,2.0118554918778155,3.3857548515444953,3.5739523914698768,2.0106776949360237,3.1249214819544013,1.89029473863252,1.2318553952929447,1.79496554309896,0.850019763349938,1.198410443305649,0.8453780262588476,2.077531589825081,2.5089632031715916,2.418773465382771,0.8121652115745679,-2.2740294296255645,2.4916045994155738,0.0,1.8928494441807373,1.8187073522060069,0.0,1.3331677917275266,4.021702512633376,1.458360966383551,0.0,3.033750140397906,1.7623094885032917,2.581107108401563,1.5982762715528571,0.5607294071490652,2.43568931450032,2.053906027477539,3.3195070793676624,0.953378665173139,1.8274667304990604,1.1858495618874423,0.9567802753161183,1.1947030587173513,0.0,1.7090664799346988,3.4922486401611446,0.32669911611045893,1.6950424827498916,2.0698359137167888,3.3286426801818396,0.8971556114277878,0.732853679169171
JUND,1.18641859250194,0.7488317853575898,4.051195235315061,1.6918141447112238,1.2372183211531054,2.7830917153737453,1.1762034316323395,4.060161758050708,1.0982968927528256,1.4064657983277624,1.7276196156120591,1.7060914933044045,1.1101589995114474,2.651565617381183,2.0222197242273108,1.4679041580441916,2.223314176515069,2.508584416277583,0.9411253735781686,1.7087534500152792,0.8824315295210873,0.9422281588683584,0.9811311427352484,2.0771808964826453,2.227697716301968,1.9629589342638196,0.5498197725983854,0.0,1.873500535456214,1.2007823873252745,0.0,1.0168304591945292,5.27522376492384,0.34787639709474194,1.7795617073178194,0.9962201904802951,-1.184403690238844,4.568511220194448,1.092565524958635,0.7252115884463792,1.7106162760031078,1.1529346753052832,2.540916384353916,1.5527016947250305,1.9936827222055344,0.0,1.4193781725150811,0.9502158033103857,0.0,0.358053057900667,0.0,0.6228532821090306,5.3324243210586975,0.7865824498388404,0.8541669218287815,1.599984691727779,0.5471447949374887,1.0524069714749058,0.9211192522822276
SMC1,1.1909544685628186,-0.48628916965613456,0.6177475238917605,3.209001664470971,0.8118855197355485,2.7035821230227373,1.2603397127384939,0.7566610421305338,1.0958513458379688,-0.17179019724184721,3.206384451308269,3.74844670086333,2.391680129262154,3.3538905459249473,3.364055975270012,1.8970751198997182,2.9817160835393386,1.6311112045542575,1.4021622985577027,1.8520214805556343,0.7740411363151513,1.348501519688438,0.4495252419146157,1.890826493695923,2.6368276010229166,2.4379066699778535,0.31349939869804394,-2.576436916942202,2.5066032016498037,2.031308600533688,1.688118611985433,0.0,0.0,1.073898610680855,4.2942379745803665,1.2235509999590606,1.4694169471268457,2.363459814556945,1.6958869847848486,3.0406936373839195,1.2544983900200875,0.0,2.27055480987925,1.838356115152593,3.4604966753740487,4.807322312112887,1.7542707218275482,1.2620828569578664,1.1295089080709595,1.2899027723313348,0.2627961229131182,2.00160310926373,0.0,-0.23043890394043187,1.6551007763753267,1.9539011806586881,4.083295511621836,0.489772102968077,0.7472189873954647
LDB1,0.0,0.0,5.70893398225987,0.0,0.0,3.0071243944437143,0.0,0.0,0.0,3.1326394050136934,0.0,0.0,0.0,2.82885166632957,0.0,0.0,0.0,2.4218028273030874,0.0,0.0,0.0,0.0,0.0,0.0,2.870436864589222,0.0,0.0,0.0,1.5498114875576126,0.0,4.4174865895760655,0.0,0.0,0.0,0.0,0.0,3.290424304444837,7.046273457633142,0.0,0.0,0.0,0.0,2.6053777904332724,0.0,4.395592692503324,1.8193253714089068,0.0,0.0,0.0,0.0,2.767655949340387,0.0,9.347105717064997,0.0,0.0,0.0,0.0,0.0,0.0
H3K79me2,0.584459749681781,-0.1263173961837126,0.0,1.9053780806912262,0.4361155770923499,1.5670210159940527,0.6709897417898667,0.0,0.6014912458345434,0.0,1.561437789171294,2.1521583264186,1.4318127584730542,2.348145122727928,2.662392065557556,1.1755509915875235,1.6268015933598339,0.0,0.49108320429525215,0.9877542440615542,0.42755600975293856,0.508713494914624,0.24582418736087708,1.1252107057658292,1.3946164501209084,1.476805811438,0.24034164429896682,-2.1038285310584364,1.6334594762583574,1.1387642766053667,0.41661283050287684,0.8643329255906347,0.0,0.0,3.1669578875494047,1.0797257740166062,-3.4619166289197407,2.7989905437188436,0.9576697239444794,2.1252047074902185,0.8065639007617342,0.6581882894037226,1.4242130987533177,0.8144336100119747,3.411374630016432,0.0,1.006133699085642,0.6397320171476517,0.8286001087236331,2.2238327098495136,2.275204935695971,1.6420514370075108,0.0,0.27768021121386927,1.7567132130877252,1.3254543671091545,2.685209680881784,0.1151622548500271,1.5448090692404162
WDR5,1.3839310354697227,0.0,0.0,2.6713392731125287,0.8080710338697048,2.5199539191461566,1.221284953420365,0.0,1.1645094166681136,0.0,2.2835441537685077,2.806747828421457,2.1044387853518134,2.904663631253105,2.758389018534808,1.8743782445845623,2.355355987329776,0.0,1.0869315019346528,1.7634078355095844,0.787620246344461,0.9098881559914297,0.7516532269132418,1.7553812412159109,2.1286208545565812,2.3841799187449233,0.5499392145280788,-1.7036987078107728,2.325748972775193,1.797377596384912,1.7168512643579907,1.6588390098842027,0.0,1.972971083566201,0.0,1.2377727436235784,0.0,4.41527391198731,1.5006912072656846,2.315280167297164,1.438926014535645,0.0,2.7288546641611524,1.579758182168195,3.447737993555333,1.4000964890620622,1.554770445121169,1.1417865512332575,0.9801723932428518,1.7848315261949685,1.330611514917926,1.6395172075055289,5.306897750942518,-1.1842052114610462,1.586840650275663,1.8098487643736576,2.9775344942358353,0.0,0.0
H3K27ac,0.8206370399537986,0.0,1.2634759348217077,3.3708520120355177,0.9049341550867355,2.865945440798837,1.4341976544846364,0.965795936874962,1.357444910019112,0.3675194971855477,2.9729415904573893,3.6121719776328125,2.0696331135559283,3.291270894043764,5.903678162171401,2.3580523098464807,3.4390943633568622,2.000099300681202,1.3355173674661194,1.8260731802954868,0.9121908896283951,1.3640856231986818,0.6186333141608279,2.6428224927275887,2.3854380236838355,2.7076752066449865,0.5644058378956146,-2.1675182200774277,2.8214595668014977,2.210272851387355,2.2855466661235533,1.5925082116152742,0.0,1.8232709446050528,3.9468862757490157,0.0,-0.6310784621131278,2.7020020179723554,2.0117408904183693,3.4752391180747932,1.8058810185238905,1.3028196090788353,2.618980965025027,1.9993326797788424,3.936526910518913,0.28455008705079865,2.5121162099470844,1.303982530827612,1.5289038667925798,1.532837070169248,0.57753974325046,2.6819500935446023,0.0,0.9808930627029218,2.190545984106331,2.9269076828581833,3.76309726737421,1000.0,2.913061940429524
H3K27me3,0.9528577711124187,-0.7511845769607542,0.0,0.7460200054359948,-0.6266932307372753,0.0,0.0,-1.478339135732433,0.0,0.0,0.9475981046099738,0.8949921078535702,1.0875682881328417,0.0,-1.0203077952268722,0.3382608490630067,0.0,-0.5987218846838328,0.36523877924671083,0.0,0.0,0.3072670016936717,-0.6487151560796159,-0.5171470824754302,0.0,0.0,-0.6723425417987491,0.5676072730719773,0.0,0.0,-1.190124925238445,0.9210339412242782,3.7189321728511504,-3.265942022724861,0.0,-0.42942025450601806,0.0,0.0,0.0,1.6114058629831731,-0.7979894622463708,-2.909054848869078,-1.090290771044759,0.0,0.0,0.6791591212107647,-0.2677637860837468,0.0,-0.3877294892749157,-1.4793217413133735,-1.1365463789078678,0.9213816167621803,3.56408071709707,-2.3482948326459683,-0.6005368882560749,0.0,1.8576873570555978,-1.2265758768743875,-3.0768297992101745
MYBL2,1.4175840598958127,0.0,4.483074410270194,2.5055532464049466,0.0,2.417629686901073,0.9595690152354615,0.0,0.7654065986255503,1.5229227956861544,2.0049116128712137,2.775749985514695,1.9971297881524526,3.5752097154185476,2.494091805367608,1.6810897280074282,2.046500917780957,1.6181638092022048,0.8848180585291605,1.6987108784888418,0.7582036050155815,0.7277370223294115,0.0,1.803473416470812,2.6266495023525525,2.192652145303444,0.0,0.0,2.3130261193068344,1.5783057934375293,4.02655361800911,1.2481906483976821,7.362373620605772,1.8202328683887739,4.362373620605772,1.0597986132670367,0.0,0.0,1.2854951623954405,2.0353626254251833,1.5278479362381228,0.0,3.169304829626716,1.2811387637978013,4.147167739862593,0.0,1.3053416213010671,0.8621255885608299,0.0,1.4324093900979273,1.6197966857752841,1.2459742586732074,7.531450227409763,-1.9303227787421706,1.3033092085130256,1.650109632788336,2.7994832996002335,0.0,0.0
