,FLAG_GFI1_wmot,CEBPA_wmot,HOXA9_wmot,PLAGL2,MEIS1_wmot,ETV6_wmot,RUNX1_wmot,FOSL2_wmot,FLI1_wmot,GATA2_wmot,SP1_wmot,E2F3_wmot,ZNF281_wmot,SREBF1_wmot,LMO2,STAT5B_wmot,ZMYND8,LYL1_wmot,MYC_wmot,TFAP4_wmot,RUNX2_wmot,MAX_wmot,IRF8_wmot,MYB_wmot,ZEB2_wmot,RXRA_wmot,SPI1_wmot,MEF2C_wmot,FLAG_MEF2D_wmot,ELF2_wmot,JUND_wmot,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1_wmot,MLL_KTM2A,RARA_wmot,IKZF1_wmot,AFF4,CTCF_wmot,BRD4,CEBPB_wmot,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer,MYC-rmIRF8,MED1-rmIRF8,MYC-rmMEF2D,MEF2C-rmMEF2D,MEF2C-rmIRF8,IRF8-rmMEF2D,POLII_total-rmMEF2D,MED1-rmMEF2D,POLII_total-rmIRF8
FLAG_GFI1_wmot,1.0,0.013578051541975562,0.002478109160516772,0.00932647171603538,-0.010006797803009063,0.005742663156692278,0.01636697440094334,0.0053854612046918375,0.013606908883446971,0.006547649311950502,0.0127559553235563,0.010790658830758804,0.01104459401106976,0.005366626109181504,0.012153256607156855,0.010214150098515399,0.016423621316590288,-0.039116851737968396,0.01186063716977687,0.013185087621726353,0.021126655663189085,0.012388862943477848,0.012726886880120566,-0.02623622620518292,0.007359909840188027,0.012154720271450802,0.013254513519223115,0.0039147582380289845,0.00851111389039785,0.012709440780986446,0.005136193671977413,0.015126738232031684,0.0012291609669788013,0.012363858828795208,0.0019133894979500054,0.010917531672747581,0.0053544024466949695,0.0017818556242377823,-0.003360268804773543,0.014468831801522579,0.010948095436984858,0.016130662159274316,0.007315203279989189,0.00936105791439001,0.005238486704305089,0.008764003424584152,0.005354137469593082,0.012207483575374475,0.015311796448184976,0.009387605566680928,0.006162916755495995,0.017534508176993445,0.00038399971275615785,0.019104865202042735,0.013933078302152183,0.02222069271671802,0.01149935804946393,0.007656687471733221,0.006466905999709151,0.023581320098612014,0.019306139394226266,0.012097298024326257,0.005523124133327863,0.006905648586660045,0.0057924071764041225,0.01384534678091328,0.013581888680098225,0.014305168270986922
CEBPA_wmot,0.006557769273091351,1.0,0.0017896903066456239,0.0047347728961301344,-0.00844563544678628,0.0033770850446927926,0.00940652139979534,0.0033297183217891988,0.0077533723691718525,0.004949532402061167,0.005627742324090754,0.004604797731701196,0.005283502700302317,0.0025033458210914914,0.006377497448356444,0.005923134700962037,0.008547259248753067,0.004304228887512665,0.0069884573198291024,0.007296541959269589,0.013576081297921924,0.006813011027233384,0.007827771276946949,0.005670145341513655,0.004329884563671276,0.006297264368277037,0.007812010527303374,0.004503202106529819,0.0054480059426028436,0.0063839102409721,0.003183974596386593,0.007998395583854928,0.001047028946071065,0.007047332811039403,0.0008604851558732062,0.014848128674197617,0.0022050156233200838,0.0006109482254176353,0.012185396267417698,0.0063800643962868536,0.007393395701286734,0.012023961482653977,0.0038371980173412404,0.00552083324128567,0.002265983962500324,0.004558829066259654,0.013578302171853733,0.01830278793727286,0.009846039117096283,0.0054993935403991395,0.0043916913838168495,0.009154029055024538,0.0007838568415724806,0.015825289113117126,0.007779122675692092,0.012913891865775455,0.004677644001134813,0.012070748721176848,0.004572766055162916,0.0143857958312164,0.01148945154710059,0.014045832738563689,0.004777595010182625,0.004661052056456451,0.008258815773737535,0.007231043195656623,0.006637069844600752,0.008167474186475693
HOXA9_wmot,0.034815301681289844,0.04767463005894205,1.0,0.029765417272035674,0.09553073279328225,0.023565333329387605,0.06324808613937347,0.032488513833133933,0.03957042770743769,0.02519870819119881,0.024797775295801478,0.024797775295801468,0.02637517606703422,0.0174901601954603,0.038127832231565635,0.03546557939328546,0.06402635130856928,0.03111735996460453,0.035141172441646905,0.04018656617106511,0.07599892808562582,0.033828369322591756,0.04855597722209049,0.03706736660225812,0.021841914619185478,0.03248851383313396,0.046200142504917725,0.020476097330533023,0.03363375869354589,0.03546557939328547,0.036749554816551976,0.053390847393452165,0.0,0.034664137158877624,0.00891688821415709,0.09229026997986818,0.009346950013816174,0.005603120221366493,0.08560576658206831,0.03297078354859158,0.052649879279925864,0.08823876483859629,0.024797775295801506,0.027516298498945376,0.01115599606361854,0.024392074815975568,0.11422422537368579,0.03282623330877197,0.033448838649761975,0.026289307476118566,0.015480900148527267,0.04657963326620058,0.0,0.10800304087427151,0.04390685888786668,0.07932856366874146,0.020476097330533027,0.07913441491992099,0.02430648096022705,0.08576129727787571,0.06626326268882063,0.10432959239558817,0.02909436073781362,0.028309036059782893,0.05185892346443446,0.037012434512118046,0.04533368298073555,0.0374530233889629
PLAGL2,-0.019970869872572624,-0.026587590800889058,-0.009585487445665303,1.0,0.004554305824204274,0.03724588839197155,-0.004051555220529741,-0.010311562794194195,0.028660241159887752,-0.009076394332585534,0.05964835918886319,0.0526965492528865,0.0492186529660834,0.03199632546425898,0.06969082935589371,0.03407720259932632,0.03522823963571219,-0.010604387005125006,0.018380942988227615,0.01791286403646062,0.009102617894635429,0.023900376585547205,-0.014307749136028941,0.020800632565297458,0.03228876640530267,0.05452814952553184,-0.00750531337788699,-0.006471380705801492,0.03271422231439258,0.06754042561836851,-0.012407055806558277,-0.012055171017663348,0.21953969384917035,0.016333761353727917,0.04044137574320032,0.0905317114876774,-0.04341287367998869,0.1304541550302902,0.06495372759554521,0.041547019114555946,0.003110533961017676,-0.053327954769845025,0.0320854635161776,0.0008241665968193976,0.004910442612001711,-0.004824124634987933,0.021326536506611024,-0.019829067134311464,0.0017743083814183928,0.006109881026177734,0.025367020280678658,0.07095826065452981,0.5795370999975723,-0.010615456886399645,0.024051444560165686,0.06389884448191423,0.08195239598074061,0.08489755177512733,0.026058111286505353,0.05883657387341272,0.06291303362300188,0.04755344226467989,-0.010893115707091757,-0.016744243575738536,0.00017950115314390098,0.0470596757713062,0.03837602780791412,0.031628810781143275
MEIS1_wmot,-0.018384606724975643,0.006907351461951214,0.002126131904141212,0.004139929894817677,1.0,0.003480585150621046,0.009318401784236756,0.003458167221242325,0.008147867272506512,0.0038077638710153185,0.007081398418819196,0.0059526525770081315,0.006315332278424969,0.0030497980624252033,0.007593331417160326,0.005648784556141656,0.009618045559481477,-0.020018106906662392,0.006867487717858025,0.00776059254250478,0.01227880922128716,0.007120977107043246,0.007255670712910039,-0.013483053252092604,0.004122953046649974,0.0066861498530546995,0.0074049112003458295,0.0022338530305291556,0.004731651414682954,0.007416458791040455,0.0029212835081983586,0.008728397222415694,0.0007739567097171804,0.007274703841509665,0.0011195531178732933,0.005389271964715985,0.0019626084890249414,0.0008306402539056088,-0.0023273949050783395,0.008132349749693568,0.006753423920530898,0.010411084489033174,0.004090995855493831,0.004924097468809464,0.002963921664543962,0.005140810639847977,0.0033508953933256294,0.00539911386935778,0.008801725827070353,0.005281414997411793,0.0035645284147964576,0.010519861206082476,0.00048301809637541735,0.01313932709684672,0.008523633346524239,0.01303170166589544,0.006408989029037777,0.00355846777255937,0.003917308651283614,0.01388242755223799,0.011452907211267637,0.007079608558847006,0.003207047878689205,0.004081277573999211,0.0034648820455135676,0.008086014519794913,0.00789563434620667,0.008703726708797727
ETV6_wmot,0.014145726070252957,0.016592896324561582,0.003964729711905523,0.005713610162169187,0.030046562610520165,1.0,0.03249856863189946,0.010568643141381694,0.01137308763190723,0.011774240803670805,0.029887100410248956,0.028116618057244764,0.02712908669151624,0.013978896021575676,0.036982762763583414,0.02199866901222586,0.05894348849661803,0.01940461997146268,-0.020666206956814676,0.02813872162959747,0.03841949991623461,-0.01708809865340563,-0.01814995448346689,0.02191459409441603,0.016880039023860007,0.03185649818458347,-0.011858790147718228,0.00744580354102974,0.01593421614647945,0.0063365664682056705,0.01142705019459054,0.03772457542523687,0.0026220134421154613,0.026464378671989027,0.004192674853611729,0.022721026911950312,0.004120950318516139,0.0032353389677334905,-0.044550589058914215,0.03320082897027578,0.02239807969238147,0.029159338750183377,0.01908548243131832,0.01972285936700523,0.012547164921303096,0.016237012603634485,0.007992986130193603,0.013883097490397118,0.028512770230614284,0.018504140615822746,0.011523288995724237,0.04123757453817369,0.001594335827862184,0.036001695415758185,0.027142597048996325,0.06934254618122415,0.026261831166288427,0.027175006458408663,0.013465778374507006,0.002604539311200976,0.013151959775325964,0.014728691992398582,0.015776631530023583,0.01420182224147051,-0.0023961462383093705,0.035495671902872804,0.0390248225428929,0.01944227373160566
RUNX1_wmot,0.004708018927950034,0.005671949733842846,0.0014274846940985678,0.0041152453929642185,0.008898546890317698,0.0035160926948750973,1.0,0.00312239387789308,0.007584929396991417,0.0036445141938849525,0.006265828955651947,0.005388437895667866,0.005879897338331579,0.0026393362720596326,0.007034391061352089,0.005666061249625674,0.009453412366712356,0.004923267997545817,0.006793467792606705,0.0075404617079198166,0.0080225665838006,0.006872954381347128,-0.01278697496514284,0.005609391698293371,0.0038488927656804006,0.006365199754507041,-0.012666972648357854,0.002234248258258001,0.004523573439342661,-0.011690109802844668,0.0027108130563542584,0.005469228970312251,0.0008582545236678263,0.006595323284408233,0.0009807736548709278,-0.0041593908253953135,0.0023324947792810304,0.0007074272914794369,-0.0027319354039190644,0.011923486356733078,0.006361820560159597,0.011202497140390068,0.003961998241085442,0.0046270999373212865,0.0025306241932903273,0.004839370579016459,0.0016078397331280407,0.004715805254067387,0.009213753483282305,0.0050761647893649755,0.003547662641393939,0.010008295176069035,0.0006535397248882874,0.013470158429449154,-0.008502263793019603,0.012219890123700283,0.005559592038648491,-0.014176555702612474,0.004031187528587304,0.013552178480756882,0.010776149774910334,0.0053514954818866724,0.005230784019296963,0.004127130570064257,0.002867980959593634,0.004120076180081415,0.007089358900326322,-0.004435482499374111
FOSL2_wmot,0.01218379575200521,-0.036893326348238775,-0.13244359579541023,0.014666590852584685,-0.011244824145197854,0.00976876932427686,0.024671616079010274,1.0,0.01924211555631945,0.009289002360496271,0.014129145812820414,0.013815125626687746,0.015213892796892834,0.008761289062601455,0.018100187888464604,0.01563465190507914,0.007212835970873771,0.013941149890720041,0.01718308664217073,0.024748136229754147,0.03089155215877071,0.017549112121312074,-0.03468758018925267,0.01509281568901409,0.010972497595054736,0.02046502534656492,0.015213892796892845,0.006752235989826838,0.01165032862334769,0.015972110408780618,0.02594271171101183,0.024345964588429192,0.000884705836563237,0.014111801438675508,0.0025322859885523654,0.0424848660909045,0.003349199073715735,0.001360914413793539,-0.008725827508535967,0.015032401225268483,0.01758752595514859,0.032643645000842006,0.013476182493158975,0.013878208712103343,0.006411230009607352,0.010507595562173185,0.019555434878738093,0.012652315772145402,0.023041757369971976,0.01171938325828617,0.008697526723513068,0.0246716004994895,0.0,0.035562084547898776,0.020548541909109163,0.03997631563856649,0.010382887509468582,0.03290741511924025,0.010736068797871425,0.038703771125775895,0.030442336232097772,0.04068622688364828,0.012934816601420056,0.011542628688445767,-0.02418735464330113,0.021801402516647177,0.021994563841335458,0.021384147837857533
FLI1_wmot,0.005018779467738663,0.005888353017540728,0.00168201077041245,0.0032536080878067257,0.009890854407770504,0.005457361907149752,0.009605505794727727,0.0031720366185535817,1.0,0.003766083919734565,0.010051683798904018,0.008453743435793944,0.008896377401040913,0.0037506123521537284,0.009603717771895358,0.006316752719849334,0.011827561857846051,0.005308919450381923,0.00794826264545207,0.00890955356600794,-0.0035420204395698205,0.008751404934989722,0.008449338519868661,0.0064765920349983954,0.004919142756924934,0.00843318530600038,0.011562022722628372,0.0022357768130580797,0.0048056559612264845,-0.000926394433026449,0.002729388362017207,0.011178061479120004,0.0008754504733272695,0.008954265051718851,0.0013988212773111271,0.0071846055688157195,0.0025006506528653057,0.0009778582663771522,0.017770565074365023,0.011271995648230624,0.0069455323064066925,0.010660292249117641,0.004779294296937617,0.005726044275992094,0.0038152531797010936,0.006105126925768263,0.02017325514638324,0.004873426873081963,0.011607587327889555,0.006533428618307319,0.004122263243479301,0.013995146988163861,0.0006041182903111319,0.013322356646272729,0.01067910387693217,0.004886353735714521,0.008966646953044657,0.006324956452515027,0.00451659174337208,0.017277946661778686,0.007508961235881684,0.016863426348395674,0.005128586643753774,0.004196364569757787,0.009450213626787492,0.011470953856941421,0.009909837977168403,0.012095555187762726
GATA2_wmot,0.010550303132682052,0.016479155486981947,0.003125336300664779,0.009021626492109441,0.02045742681986752,0.007717156791309343,0.020341641773200914,0.006613022088036727,0.01627238230489642,1.0,0.011072005410789018,0.00990066637154745,0.011269049016561823,0.00550874054879522,0.014578311568954725,0.012776027697395921,0.01841189121574608,0.012052751324425525,0.01310676722999778,0.015045729634896712,0.02573520221534948,0.012763710938284914,0.01720077659675592,0.011824206365925745,0.0077171567913093455,0.013167648407195733,-0.019395496659351006,0.005938188480554837,0.009415373147571127,0.0137109341751282,0.0065749400176978515,0.015906125823441586,0.0010460517575720297,0.01359868380134276,0.0020925850651346027,0.03082508805245129,0.003936173312936474,0.0016830952844530908,0.023495998165430625,0.013437225487123382,0.014624279768094259,0.02418852130385151,0.008431462351202838,0.010068954617554618,0.005031243299534528,0.00854100697520922,0.029960311068636156,0.011334320607770518,0.016207447101968787,0.01014623966270962,0.007222000360931773,0.018647641783599688,0.0011516004610913966,0.030852933254595247,0.015094146928955348,0.02636129913959067,0.009971001726658648,0.023052314805866385,0.008921903292952556,0.02822654171220261,0.02326477318310464,0.02792690905132955,0.009356053572466723,0.009299982897993468,0.0002540565862802454,0.01466907261880369,0.014066438825310562,0.017124632249948337
SP1_wmot,0.0058495857742312,0.005306434704134202,0.002169980937205066,0.0026693678587408993,0.010760336384204523,0.005048141167691654,-0.010164537535542945,0.0029764877233732783,0.012851036513327817,0.0032884010709612055,1.0,0.01736148122356533,0.017266354984924192,0.005945268046647387,0.01690016201540692,0.007881360793692524,0.020340477252412635,0.004365878910963424,0.011781911069463557,-0.006317847607050946,-0.003925695440192817,0.014031238070314997,0.0064980630180388865,0.008622846874162515,0.007142958830458834,0.013269556943669554,0.007102632249965642,0.002078280174763981,0.006827320891838796,0.01480479036860416,0.002628102713587079,0.018286206437814787,0.0005498815085065698,0.015007358600262612,0.0023244715278256966,0.034716229263646654,0.004709223087599569,0.001726225689986483,-0.0022059734415481387,0.020320340652494145,0.007826065202655554,0.006864975071259045,0.006663085514421497,0.006991765612735421,0.006814391738985814,0.009793600061611688,0.03359614686951405,0.00506357935260348,0.015772643009634962,0.009954360712777159,0.0048437742617718745,0.013696430504737038,0.0006650940863713934,0.007246489978664547,0.016805023611445143,0.029607533060971046,0.02282356736221849,0.00875929450619382,0.003863710403095561,0.006970869889004893,0.027573238279915754,0.010809241224444497,0.007836790743536975,0.005682838972467939,0.011138562194880547,0.023166946707816452,0.017088313000326486,0.023426166264876064
E2F3_wmot,0.007704951571123858,0.006612711891828141,0.002383868432171589,0.0066704664245744285,0.014293991208631358,0.00739647635165352,0.013303382639951133,0.004399334015884454,0.017724244958491762,0.004472282759290481,0.03692923081908098,1.0,0.022072950793327183,0.008271722331822091,0.02350222984793823,0.010688752654233516,0.028377889035368996,0.0062685032302003734,0.014991325850059746,0.01611311421407422,-0.003249803019763536,0.017683665059291455,0.008855663973956636,0.011690828161477842,0.00934889597299572,0.01864588326427771,0.00953382306667337,0.0029449749133759065,0.009018185816292297,0.019428616524288615,0.003829190111205196,0.02314215247563747,0.0006812891370713913,0.020031136414861487,0.0031098716744382424,0.04725407482149845,0.00498921375906186,0.0024041982803737084,-0.017888014989820004,0.041555966526559705,0.01043235073154949,0.009338174576549107,0.00949994619835765,0.009364037815447234,0.009480823410295219,0.011950928339017588,0.0502232115146397,0.006287175147239168,0.01873782947954758,0.012303229477718248,0.0059871803558435195,0.0462343288404655,0.0009678142421181581,0.009824769422399309,0.020420263804281382,0.04195882391802031,0.02892638047118602,0.01066072628497235,0.00484836251171499,0.044531119842617345,0.03850004843343594,0.035811604350833894,0.009612431920604472,0.007365447546435878,-0.0029306646199212484,0.029332485026444564,0.023775494742978937,0.02982918441444495
ZNF281_wmot,0.006572075548225588,0.006363758099997132,0.0022182414584226585,0.005371968265662362,0.012481158379594796,0.0060221028620238435,0.012050488822736795,0.004032404202269611,0.015080563496719152,0.004241603449764694,0.025411569262052798,0.017199818321776132,1.0,0.006727434352977583,0.016926952850952016,0.009084703886717827,0.006754800871390975,0.006151190525617778,0.01276682603513536,0.013977640690892105,0.016091493555579175,0.014683013140920288,-0.01833070136303039,0.009693430065473789,0.007778382991203758,0.015578283332683065,0.009274360345494172,0.0027049491307246398,0.007231195727685835,0.015252567520763956,0.003423177153321144,0.018841750125505614,0.000440513217127028,0.015227150532816678,0.0022524120685339954,0.03340600640087474,0.004772123058289779,0.0017760090546243338,0.0033733750194881204,0.025292080906958746,0.008774808761600153,-0.006484995613755314,0.00781798170558989,0.007814938797998869,0.007419538258592803,0.010131447753379132,0.03448048093269763,0.005711168734590504,0.018671584369260034,0.010705009067851405,0.005954255701968538,0.029964328178699727,0.0007070008282269913,0.011600772316865822,0.01533368671102003,0.029362494528826052,0.019215406111301018,0.011442611926900733,0.005412196300325227,0.030642475958195164,0.02680038673877013,0.027127291291582898,0.007336855252517336,0.006406811107290423,-0.01825414922728984,0.020817117043184848,0.01690646511405985,0.020776675110121927
SREBF1_wmot,0.01934148332918294,0.017422384062487997,0.00457062406452998,0.03010810755921608,0.03936636777108501,0.020629364857560416,0.03334396282394627,0.013751448264010771,0.042038281065441316,0.012067889310136177,0.024577694684416587,0.011020829308315522,0.05460738675140606,1.0,-0.08641819875629743,0.027362137560664322,0.002491169924339882,0.017542564349716603,-0.012965327844795559,0.04087634487108383,-0.000995259256029977,-0.005722446624052206,0.02170775625800608,-0.017818724596318936,0.024731770763384318,0.011893849933222999,0.022845554229434406,0.008849951998470322,0.022685748235118805,0.045466103476681285,0.012711500162912729,0.00024472915237610344,0.0013077679373950705,0.015520407814136277,0.006899618478958302,-0.04632419889944572,0.006677686563984682,0.006782975696233301,-0.03389567629747843,0.010007568629474902,0.026245381214190983,0.024695364125145947,0.02971644907916291,0.02476786901180305,-0.03244735138020889,-0.029175308626404505,-0.03420401601656701,0.016445394625975714,0.03969601915781405,0.014465192734792267,0.014749006858926272,-0.016296287305852537,0.002519238973139936,0.02567729228607365,-0.004447416697300857,-0.019161160476126704,0.059619828397030596,-0.1322355935786561,0.013150746716286969,0.0021791651821964904,0.01664522550225883,-0.0049383750499451115,0.005422434915089024,0.021798490933627672,0.007504473751823336,-0.009810809567377211,0.00760031298307299,-0.01014024561192384
LMO2,0.023081262350721502,-0.0321773851301065,-0.0025970394347913195,0.06934696058559617,0.027426499696065393,0.03885948815049471,-0.00817084947317659,-0.024636099321732014,0.049699670394591555,-0.01000884951400566,0.19059253731847964,0.16377832508718043,0.15147482481011434,0.11127453247316638,1.0,0.035216199545187954,0.1045171847449684,-0.015538359916926208,0.05116767313895835,0.0438409137229738,0.0008736637125098296,0.08041967090469454,-0.024593181454825887,0.06664528023438887,0.03189642386268339,0.12254167454416572,-0.02441604777108968,-0.012799140579252142,0.05650353636889642,0.11159311771585959,-0.012059603741196896,0.010428804339701591,0.18207768914465025,0.20889470368572124,0.17406876999121135,0.5113942167929129,0.15948127358775785,-0.011291465676407647,0.13351920154961347,0.24928241569635365,0.01815800793554808,-0.00816980453272302,0.08659824409362521,0.02483214219781396,0.09070585919871377,0.05444714871713659,0.12298948359803073,-0.011460858551900118,-0.02387819750323723,0.008102841695385736,0.034136537825964375,0.29621273780496266,-0.015933605723692387,-0.010915624711935244,0.1994658626086002,0.3945719377929781,0.20594482395862612,0.25339354417884064,0.16579462068871392,0.17078797558649192,0.1366913716392804,0.20166320770755924,-0.0587181346284706,-0.08335534148290093,-0.03659881136595007,0.2260942605569928,0.06574645544475799,0.23453139370223142
STAT5B_wmot,0.008337110617925452,0.009821335001795222,0.0022672585316059796,0.003923967836637235,0.015577624324580689,0.006964311190100253,0.016505890559960643,0.0055843860350266025,0.014354210563375488,0.006449072219096849,0.014437448098110475,0.01229993662253364,0.01266949593114898,0.00591566998476197,0.015626006205405014,1.0,0.019406567945818628,0.007663512729222878,0.011894610161956523,0.013686400139904764,0.02061053658892926,0.012834567683606081,-0.014286046454640875,0.010410275055668085,0.007632582103172994,0.013121225535382443,0.012291232930071262,0.0040997973493945555,0.008425825599889173,0.013668988150384998,0.005039453196344939,0.01614980208004991,0.00058462592005884,0.013494277708323963,0.002087380612249161,0.032710052788306035,0.0033416875294925426,0.0018402585345972174,0.012026755763711231,0.016718054588343065,0.012090904272468941,0.018416518849060794,0.00786283860190557,0.009144313822339385,0.005855989809819978,0.008701853073418786,0.03424768662670115,0.008164103381520602,0.01527926633360314,0.00929457955259526,0.005812007139793288,0.02146993087019959,0.0008423997252381148,0.02096682852742213,0.014195281983884225,0.02814589765821533,0.01312556925101199,0.018204811085979128,0.007007707314349999,0.027467992538469016,0.024141445928649335,0.02656341959726078,0.008251216071776176,0.007237122740080024,-0.00040169561450906796,0.01618199761265618,0.01649290916562972,0.017587598835564947
