,FLAG_GFI1_wmot,CEBPA_wmot,HOXA9_wmot,PLAGL2,MEIS1_wmot,ETV6_wmot,RUNX1_wmot,FOSL2_wmot,FLI1_wmot,GATA2_wmot,SP1_wmot,E2F3_wmot,ZNF281_wmot,SREBF1_wmot,LMO2,STAT5B_wmot,ZMYND8,LYL1_wmot,MYC_wmot,TFAP4_wmot,RUNX2_wmot,MAX_wmot,IRF8_wmot,MYB_wmot,ZEB2_wmot,RXRA_wmot,SPI1_wmot,MEF2C_wmot,FLAG_MEF2D_wmot,ELF2_wmot,JUND_wmot,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1_wmot,MLL_KTM2A,RARA_wmot,IKZF1_wmot,AFF4,CTCF_wmot,BRD4,CEBPB_wmot,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer,MYC-rmIRF8,MED1-rmIRF8,MYC-rmMEF2D,MEF2C-rmMEF2D,MEF2C-rmIRF8,IRF8-rmMEF2D,POLII_total-rmMEF2D,MED1-rmMEF2D,POLII_total-rmIRF8
ZMYND8,0.020291170656781227,-0.008475740120861575,0.021430579597589653,0.03532469928779541,0.04072313446095358,0.1956585854228392,0.049086892737309186,0.0066384114927738646,0.03250876038141913,0.01536967354206039,0.13570338868842557,0.15384284830199027,0.09764638567579274,0.15077780544501357,0.10451718474496838,0.0566756427148097,1.0,0.035703588545870406,0.03448169850701369,0.04567024453333053,0.019601536427095233,0.04468225648007974,-0.0005941680453394839,0.06598334007409663,0.052281363896256636,0.1352444500239886,0.008864944422576357,0.018048290553601867,0.11876303389971996,0.09645684169986382,0.0641603246739355,0.06441554891598827,-0.03430868050557762,0.0907940847872994,0.08250375044245703,0.14292277326688266,0.10292234820479693,0.03896651324979844,0.1335611894359464,0.11676478871555121,0.020210280040449058,0.015858968989337034,0.15935183698093497,0.0390179880393058,-0.07065627351481629,0.047499541396559694,0.07955000534397581,-0.004252488157843136,-0.012537682061683144,-0.016876281926287325,0.08398105347293396,0.13350041700792284,0.11751464255384185,0.05449760408687361,0.06754784422551002,0.1750380512466119,0.1488691248347189,0.10204275665588637,-0.011146913298501432,0.19293233814936428,0.14289404994162425,0.1641926071106452,0.017503189380735695,-0.013159591545740534,0.01578741686887733,0.0751529300115883,0.19598017611484947,0.07973813028999227
LYL1_wmot,-0.036778855854117214,0.01248031609239549,0.0030670773557222603,0.01498900549013069,-0.006506556358631611,0.011063348071733238,0.027702015755614227,0.008789383401048283,0.022367967082114575,0.010765228798682792,0.013534665393110807,0.012697766510672602,0.01517703191805956,0.007042311087400407,0.020992155814738553,0.013726214506804864,0.02655947273162104,1.0,0.01569726194055888,0.028750258555427816,0.031904187714519916,0.01680103876826274,0.016166727805235072,-0.016047592958824627,0.010631341319529548,0.018206899484876277,0.015883245672234973,0.005800462808717283,0.010344807896117606,0.01768877466678627,0.008104881349725956,0.026142969478086073,0.0007145375098273241,0.012805383954443863,0.0023192153462871503,0.009090982595274175,0.0036695608154659167,0.0016190419236956403,-0.0003557476224710569,0.014799627154796012,0.01611788023534166,0.027861830981488325,0.012188054969545434,0.012376254168028325,0.005691831173552708,0.009379643823961578,0.00835179487619876,0.010552821955658074,0.02352605917591029,0.011136011579937525,0.007869203060222183,0.02543870837773679,0.0012755672266634352,0.037321201267029994,0.01957793470627241,0.03824057595324985,0.009830713478047025,0.00767306389378743,0.011674862128818419,0.04060745931052192,0.03180549427196528,0.0153926393455853,0.006106492753377315,0.010249104474134131,0.00744703864171357,0.02070900898827552,0.02069289039957567,0.022082681719838515
MYC_wmot,0.005353166079411507,0.006419651540371471,0.001845579833815668,0.0029499688442939783,-0.009281791624077084,0.00401527892499285,0.01048495355456255,0.0034509664881345135,0.009713334414355873,0.003741822648834754,0.011453670816685907,0.009024710981332411,0.009427624702852466,0.0039535212838062396,0.010014201614054596,0.006487942655587396,0.012106233742397662,0.0048428149919223585,1.0,0.009475270144421883,0.013307087455081263,0.022750450280894396,0.0075906211577146405,0.006847215516007385,0.005400540269408611,0.008700436360483841,0.008152329260883502,0.002273272879058475,0.005336026722280029,0.009774252378489008,0.002930829815283261,0.012054387217279916,0.0005366715969624315,0.009750772643676043,0.0016727594064716172,0.02013075941410237,0.0034264136112649958,0.0010956498518845089,0.017304466480311868,0.012812856816958516,0.00703701141542723,0.010319128351422817,0.005072802957882636,0.005686393413981948,0.00431510631197214,0.00790151466991177,0.02004077839090714,0.005550410755196319,0.005613505537252135,0.0031515070971334953,0.004994065721914666,0.01554505712773283,0.0006156395873325309,0.012206870243317666,0.011214261507869777,0.008627327822056012,0.009987459195041083,0.011728821848043008,0.0047415899685880405,0.022810931852354596,0.007270709133222967,0.008106724391688268,0.006017620798472175,0.004454166373063309,0.009067261584951075,0.012740200619455489,0.0104516133568689,0.012885129789731392
TFAP4_wmot,0.005908061419846306,0.006735474467236143,0.0017815156537472655,0.0026395574291613127,-0.006660344956922326,0.004754821456953752,0.011875773314841725,0.004642150071464296,-0.0077136875104307,0.004243497211452913,0.011773399790758636,0.00964551978157819,0.010292090248044,0.004443431795209283,0.008943998281914417,0.007380403113751457,-0.00270020229547222,0.0076065390770899384,0.009530374220032995,1.0,0.014666766905331472,-0.008945632438666331,0.008321622000361897,0.008262848572533567,0.005794550520680428,0.010317059901470044,0.008555795916898593,0.0027197436321902122,0.005727936169865046,-0.008462999380609413,0.0037299055940344015,0.013045249846771325,0.0006981421826708698,0.009920960496784351,0.0016584733179110126,0.002325220031277018,0.002767473049246311,0.001276762004093142,0.001996146478596587,0.0037776243901299013,0.0077487060555840245,0.011793505062624556,0.0059170878264303076,0.006320081117934305,0.0045680407901186205,0.007243905926119644,-0.0008644516473392134,0.005773980836576117,0.013444685642507217,0.007502928386164908,0.004667663245540448,0.00014902028937591522,0.000695587621922507,0.013988472611639989,-0.00023243110697496059,-0.002544054822457908,0.010280567139303823,-0.004872194862844772,0.005104858460277683,0.02094218856394819,0.003866156345476318,0.005369374528005914,0.006440256533120179,0.005384379682089135,0.003766760185551714,0.0014055035449683638,0.0014221771572597338,0.005386313297417669
RUNX2_wmot,0.003802405722957607,0.005130105335396056,0.001197068119956632,0.0019375027147410452,0.007286649035514323,0.002632752551409797,0.012041548801512023,0.002474544376052555,-0.007958045302012502,0.002913836575707099,0.005470656363407812,0.004534041697344364,0.004898871176249071,0.00214460921217207,0.005622554728335973,0.004415645004769262,0.007261675398983583,0.0035883108098130456,0.005459835996557894,0.00583725421141955,1.0,0.005658777810025694,0.005514512953062061,0.004384409302386253,0.0030843083278660043,0.00507804904574176,0.005478290624566932,0.0018644666280382075,0.003430116046690255,-0.009702717931112043,0.0020831095048773254,0.006811519264220998,0.000598154350876768,0.005639517728410186,0.0008209531930487392,0.004984072553345283,0.0018704163377400082,0.0006352875002698722,0.01072971053158018,0.006143576695917116,0.005108655293005733,0.008382576032545351,0.003068629476009874,0.003662878891169723,0.0021174820437993925,0.00402751474230985,0.011904146020584837,0.004090583848639245,0.0075149693761527026,0.004216681132751134,0.0030150795507596093,0.008139385179727409,0.00040631444626943407,0.010649017215057746,0.005825155170591215,0.003438889570998597,0.004798638824688595,0.004289290879404323,0.0031831320100498732,0.010521812847014958,0.005930769595139805,0.011766781153703337,0.003994342317567581,0.003230398430851676,0.006293726710923036,0.006268746380272396,0.005717561042094962,0.006535325474101156
MAX_wmot,0.00532889320208618,0.005992007729089599,0.0018472263516235315,0.0027228303614170893,-0.008867463705798665,0.004105443662320799,0.010116065882493393,0.0033690201045708038,-0.00848467615852398,0.0035040098409543532,0.012897977498275918,0.009858080497825565,0.010178834923047747,0.004184596746915265,0.009259329976582973,0.006638790762094239,-0.002676314557173229,0.00490908085231993,0.021091012603894215,-0.009334721105919945,0.01322041127264021,1.0,0.007108107108623707,0.0071423639191629,0.005971353714867906,0.009297746354808149,0.007701369007402904,0.002226549011273697,0.005426263848598254,-0.008153847326677758,0.0026996851844550977,0.012783860186379135,0.0005124956117863271,0.010294324352621446,0.0016989838068630875,0.0029515160836559797,0.003657268605004219,0.0011925423999657868,0.001641113666217315,0.004639741776301348,0.0068915347000378865,0.009898852516722394,0.00527121432334884,0.00605784337704301,0.004538430547515234,0.008535177027075538,-0.0010342818002185602,0.005416871800050945,0.014764483777500382,0.007736520824951443,0.005010944022408425,0.0013010355273422132,0.0006088994088865982,0.011713902142246577,-0.00046209588256883685,-0.0023050958243661583,0.011077153980223655,-0.003606930905469775,0.004703747049479272,0.023309578442847995,0.0036789716101759537,0.005821024285813912,0.005810670034825904,0.004488843370942357,0.003304726236528601,0.0020433811021210815,0.001757920608948504,0.006131504393447701
IRF8_wmot,0.0044828116401154855,0.005612199166246777,0.0015706266338355495,0.003553612446052984,0.008230435148561146,0.003322832130859639,0.00737556892163035,0.002530178217079228,0.007949380715320142,0.003730404868449329,0.00497501489820089,0.004415669676164536,0.004960212579436501,0.002217607917427958,0.005833809303967616,-0.019420916572457307,0.007643483865398812,0.003915803675575125,0.00592098637421551,0.006431292440464917,0.010102528527027494,0.00580388281842269,1.0,0.004736445616322998,0.003377554165506303,0.00539669532713066,0.01587447394730292,0.002413625231560923,0.0038141343048730273,0.00696538719538568,0.0023902887903957623,0.0069847154674666295,0.0013607190310125953,0.005916826334781958,0.0007460864027509338,0.01276319800985549,0.001897952746430489,0.0006273708781276658,0.00911862620160246,0.006178965077989658,0.006188678559969279,0.010234644094227209,0.0033316368688160376,0.004405004249952119,0.002024179955624399,0.003950550252820036,0.012764573977437904,0.004270133834327157,0.007636513185392726,0.004663773826819393,0.0035746783817634385,0.008294728932864393,0.00021970928442156413,0.013254529412839949,0.00647141619414605,0.010018026238788126,0.004564922719171246,0.010236236094807243,0.0036526075847403998,0.009499275694816539,0.007695246478439847,0.011737188326836385,0.0038824940581248138,0.003036192881325508,0.002593652913605996,0.006306667209696404,0.005152901582825584,0.006538381535617836
MYB_wmot,-0.027264184173088887,0.009832298357911204,0.00230673987492253,0.008593272588458153,-0.004596335340185378,0.007269178170978127,0.01722234507291962,0.005659545636517234,0.015613740844312048,0.006279886049599903,0.016982663040180004,0.014220075901541132,0.014322561476892032,0.0068048296133986115,0.01796383766976175,0.010929653691875936,0.022042710795271533,-0.021429093199075926,0.013300395467894762,0.016517066965877115,0.021694533053846134,0.014724122929487807,0.011516136409240596,1.0,0.008555394432138486,0.01474284146266228,0.011365433342400866,0.004084043927086396,0.009638250745282535,0.015330063456850816,0.005450445641064183,0.019090586740699092,0.0008854117945549099,0.015221868507910605,0.002551384495307385,0.009761664584609291,0.003070063107679837,0.002144486864284108,-0.0012346901583967977,0.019218145845922643,0.012655376699569908,0.017000890240059595,0.008846358587642471,0.009738576178161457,0.00723869341863704,0.009555040235839554,0.006658250828409372,0.008205803874319543,0.016607464615189624,0.010532618294740538,0.006439829063002138,0.023898297301148997,0.0006707295256612372,0.020679962511041174,0.013573304099916177,0.031928536053621934,0.0151322302955126,0.008149294137927041,0.007477304817645393,0.03206154892420093,0.02864430315260275,0.01209305156970547,0.004389420824027521,0.008397267428810952,0.004499243377944738,0.018618756204866603,0.017638669040131963,0.020683412707472905
ZEB2_wmot,0.011603438792641517,0.013712895175061414,0.0031620365704637244,0.005950209662922187,0.022107214166771975,0.01059516334030462,0.021231802120899302,0.007581660476664258,0.022256239003192412,0.007516544754789111,0.02827624874357658,0.02218741114744448,0.022233287324323517,0.010400223799128555,0.026139790450649462,0.014937390133032824,0.03273064520054275,0.011578798856243001,0.019721405297698138,0.021480721598646998,-0.00349805335317948,0.02395908848769003,0.014825163936859398,0.016105897767597976,1.0,0.0230422966969449,0.016161189441906865,0.005258551776624466,0.013132391967726266,0.022670968957849202,0.007133233474849099,0.0013985626663476356,0.0008187411340399494,0.021892884477859545,0.0035254684316525465,0.04814434035185582,0.0055333045219359955,0.002974986476569191,0.04174050098045913,0.03061932096909393,0.014825163936859401,0.018858145820224246,0.01279445594541052,0.01525062698481182,0.009917790607410885,-0.021016566668093702,0.05389336300794408,0.012829782505885502,0.028533219626930586,0.01587881125105086,0.009506317360146562,0.0372601519974612,0.001123213600554283,0.023682267738576582,0.020164378605042582,0.04835280301670236,-0.0065495949780996245,0.019042357537924992,0.01038523056437322,0.048239159379788496,0.04341641121799425,0.040869593669641116,0.013621761232543637,0.011032643711254342,0.018399329808882963,0.027780272673731954,0.02443535849761686,0.029229976762883938
RXRA_wmot,0.00771306864848383,0.008184344571572529,0.002103405428369537,0.0010263150407855515,0.014533178064811445,-0.024139680805910054,-0.006716605818487775,0.005570300778325521,-0.00530793765907718,0.00524051761261232,0.02012971167960819,0.016205411582434156,0.017043945288529355,0.0074635199913176365,0.01802535733457341,0.010115843904839538,0.005239798473370479,0.007709630130968712,-0.009497348314492438,0.015266042892765662,-0.0014428456426296358,-0.006721319702100784,-0.015465268338710703,0.010736035109853992,0.008595099233935326,1.0,0.010122106845334744,0.003502956857937196,0.008647974207973317,-0.005042373519668798,0.004880640917303761,0.018803226260642902,0.0004892277216475605,0.014819981292297448,0.0025088019408600263,0.010439808182202874,0.003156917128978686,0.0019113381250937598,-0.026359643284902704,0.021174918325881382,0.01033152100097026,0.017319757128871852,-0.009259393682943463,0.009469338462414916,0.007449578548654927,0.00984265128462242,0.01177076539506571,0.007671757167797754,0.017634824866480145,0.01058718800538318,0.00600848201440868,0.025898410402056565,0.0008025533045343831,0.014799073492622838,0.014996258014649513,0.035622979847837175,0.016567921136010366,0.010285229281149404,0.006593216197663496,0.032830417292257705,0.030771345147614683,0.006936275152862728,0.009380075784462993,0.007860224506369976,0.0013604501562993123,0.019826802066679305,0.02049975532038675,0.020513112014753247
SPI1_wmot,0.004256827250419282,0.0051292823719839885,0.001540445108329369,0.0028447322730477524,0.007645751193484189,0.003409568780521015,0.006770797990557226,0.0022647356308499685,0.00975575455294898,0.0034169387384203756,0.004966387287319349,0.004332989916734948,0.005014446350447053,0.0021274367648722882,0.005366420997613144,0.004795965955728786,0.006981752645281126,0.003543950029199586,0.00579708858864607,0.006034249240030275,0.009073440527108201,0.005735482630749511,-0.0005729863132145572,0.0042942463184737455,0.0033351591802388263,0.005070648610238299,1.0,0.0021191078783659874,0.0036485562439243255,0.008160602624244189,0.002005026170796132,0.006993396507723378,0.0009215189022637797,0.00574037451600958,0.0007751743339345324,0.011643168195692413,0.0018117021783057654,0.0005963483019630296,0.010947219918114932,0.005736054841235409,0.00537923672759321,0.009545194118302274,0.0030351055257034853,0.004138399154534709,0.0019491430728618784,0.003700510556739942,0.011566036184507682,0.003842115811201088,0.00791289401442377,0.004571250235656663,0.0034905359312127106,0.007723442065533572,0.000535612859796648,0.012264872239581087,0.006417724006096208,0.009385489812347044,0.004450886847320249,0.009307579933636472,0.0035527654246543167,0.009800375309255554,0.007998161905525802,0.011194831275139755,0.004156842582611124,0.003360468447810455,-0.004594468463378661,0.006251858093502029,0.005597522738188784,0.006557755774886969
MEF2C_wmot,0.012530533100270583,0.03297863976384421,0.004562060379477134,0.014477370189359792,0.022807776695359598,0.009844061385829831,0.023951968117582618,0.009641452170505476,0.018705963206144562,0.011934203092877568,0.013786738415449662,0.01294463592314515,0.014214873889789814,0.008108897299443054,0.01971997129372318,0.01618063233447355,0.02488071366891177,0.01302637699505556,0.015601900654525583,0.01900725278192024,-0.014503353125586,0.015964908823888613,0.021848335276145932,0.015345045279064844,0.010811237515695004,0.017549965752712237,0.020653245049906756,1.0,0.029882449087661547,0.014214873889789809,0.010432834429771807,0.01934906759899825,0.0019437737546125745,0.05971010095627467,0.0022830716476103835,0.03995763996928274,0.006451891002122367,0.0024335153254834707,0.030479887909415214,0.016247910086399652,-0.03988017842155665,0.03117833312970225,0.012862544931428637,0.01278009675165222,0.006602081444131339,0.010092699489971296,0.037581636439218136,0.014291857542475826,0.01912813318235542,0.018078593359717097,0.008114844932775145,0.02386630287903552,0.0016635587549119356,0.03969526069159885,0.01836007090454283,0.033233467814432295,0.010288149228067095,0.03172318585128316,0.012231642358457657,0.029533825892788048,0.027154521681656274,0.031424363267931826,0.008294684303097436,-0.01205474135563936,0.021402984277373676,0.016640783910773196,0.019713836858272257,0.018929522448058962
FLAG_MEF2D_wmot,-0.011317656415114407,0.0008751919794355346,0.03381124242007054,0.03271422231439259,-0.02687656839423988,0.007574552393548843,-0.0230796173212283,-0.01311730863582428,-0.03488809675761582,0.02034401499607528,-0.07606908533626028,-0.038263885340486185,-0.04020782028497513,-0.0064267131553779186,0.05365585944619663,0.007780551969339925,0.11876303389971994,-0.013413650010131012,-0.03920472019564491,-0.032326798431001044,-0.006795242025478569,-0.03909775062278814,0.02841412467685652,-0.0017702276060738058,-0.026966199196937584,-0.02559297538942137,-0.019830937556687047,0.30063677728734367,1.0,-0.04260119022663299,0.030454209161795275,0.03790359724167722,0.8887806956529151,-0.009190403100900768,-0.04387697884471139,-0.0052280300066523365,0.004676139288942498,0.11249343900125842,0.015825709090544586,-0.009781574489437547,-0.0015930304703634702,0.026118109339412443,0.006499975968853618,-0.02796801195048781,-0.0061371119147865805,-0.013404043489025115,0.050518025707206385,-0.011750725929728152,-0.015517447645504173,-0.03537775585204743,0.024971591342079182,-0.02069264578619162,-0.9794739134919531,0.05860043931223418,-0.006013750646652219,0.058029580094838024,-0.03695321819009128,-0.031153788167462688,-0.03249713837764093,0.009925966368378267,0.0650864108031019,-0.013259965116438444,0.4696673150537959,0.44689924313640406,0.05435720641790077,-0.000791093822427823,0.12497509052860356,-0.001674632165600812
ELF2_wmot,0.0058454951695666975,0.006029922559715643,0.0018550418777539303,0.0073441094471654485,0.011367540878107383,0.006385202890621754,0.010515169447264034,0.0033251625360315672,0.002610578847172954,0.0039966643908991495,0.014853108670091555,0.011493970031278026,0.011399620946100319,0.004819065185659175,0.01345048656474534,0.007538176205772931,0.016008624200237933,0.0054878228521267405,0.010067882257922102,0.010860551608297898,-0.0037716230981150486,0.011291426272369929,0.009264187222203665,0.007947209942387982,0.0061610254920085395,0.010775081275457763,0.012217143128132154,0.002142701817042562,0.006279469803694142,1.0,0.002975795327568264,0.014738641567868426,0.0006545378837679867,0.012403826453376888,0.0019362978666504847,0.009064011013027914,0.002760026480197941,0.0014349705325137265,0.023389248109936246,0.017238269716278693,0.007869246233700772,0.0105456924542354,0.00587372489540409,0.006848043323011278,0.005218286830579095,0.007683609133975361,0.028389214430140655,0.00529966709457891,0.013889525969933212,0.008500699654038907,0.004847124390550489,0.020194401740525114,0.0006237728373612596,0.012365889638998224,0.013426355247164864,0.005573192209920775,0.013621581468701486,0.008434782673469858,0.0045626981141228635,0.023789863780990392,0.00784764175905937,0.021842045750638788,0.006872694845861342,0.005016444155408559,0.011156519843923771,0.016096189785094053,0.013475898324352016,0.01676175574619421
JUND_wmot,0.019105110243017306,0.023971051143606596,0.00889108354134891,0.023203122566976916,-0.008558038675640547,0.01731153802777678,-0.01124747613742958,0.0033225881391883774,0.027351256078760267,0.015050256105356617,0.020394397476902817,0.01963280271266946,0.02106747537101101,0.013170011070305635,0.03265253354033111,0.02335835699017268,0.005858889280906736,-0.03955545037091268,0.023894607009445384,-0.016408399044053158,0.04420158055904379,0.02274264962007387,0.02473364394440049,0.024314607569300026,0.016881512309043584,0.03009260813587964,0.02208438913810679,0.011805904472825965,0.020216833071213927,0.023588435263444205,1.0,0.007583760979936538,0.0013879933395756076,0.01963009557796424,0.0033430672482814244,0.06771174915499657,0.0031740859240374335,0.0033065464262506603,0.02280046779383356,0.021656518061694226,0.027313344190027063,0.015787301325988976,0.020155035480651597,0.021616732883982054,0.009440960363972111,0.012864552552987532,0.013356308588716916,0.020274841751740578,0.025640532488836163,0.015348576830858596,0.009221551224380684,0.032483595580999496,0.0025288016011060124,0.05646182463595257,0.025104921665095967,0.011495944589740513,0.014911143783097427,0.04843148130697037,0.015246944407856684,0.017137620428605588,0.014639336611428936,0.013821274797745843,0.018665681342489665,0.017604893954501752,-0.0003118173688791692,0.009688198377448802,-0.003108256869001873,0.03189200668505965
SMC1,-0.0299107659549213,-0.063204386032657,-0.021628355369833582,-0.012055171017663345,-0.0442955000658233,-0.03156861415775686,-0.07637245116804733,-0.050219796514617845,-0.0538788624033614,-0.043415503027663796,0.0716724222423249,0.033158706974958416,0.02256851134785747,-0.0052063574114116695,0.010428804339701584,-0.048165063144348576,0.06441554891598827,-0.07963013822828817,0.043864704064204,-0.021818446596196927,-0.07053113373982133,0.08413588699645747,-0.07690667925489841,-0.043536825031569776,0.028224110189066343,-0.0006544259155599585,-0.09585999938339951,-0.031675860962269604,0.037903597241677224,-0.035201580600137825,-0.05084889407694232,1.0,0.2311595751465813,-0.03364216421499016,-0.07357625030497698,0.049100172274961995,-0.055805741202197376,0.03390693308499843,-0.005433295936065673,-0.01611398420372051,-0.07218056988788363,-0.0653570799543522,-0.01897195422018971,-0.03646647367989846,-0.07025220768998522,0.5832387470075328,0.011395544524264787,-0.04627830042076322,-0.0731302716465347,0.01130145447282925,-0.01709847143838716,-0.017141110610507125,-0.1251768631828773,-0.04736363225250761,-0.013214650277162114,0.012386449041482752,-0.0026225686949411645,0.06709420880858973,0.005034721659951669,0.059015284890999345,0.001121683565366046,0.04167201535400454,-0.04902315494555097,-0.056790308406924686,-0.07506666544485865,-0.007922912015881037,0.023213415234793693,-0.012703520711092132
LDB1,-0.07875058605015887,-0.09541885059928353,0.0,0.21953969384917033,-0.15580419096322548,-0.05379299611474128,-0.05456347129612976,0.18954878091445462,-0.002936794314650276,0.06762937837958961,0.13320996238079336,0.13227275574211042,0.30604086138242903,0.12626914597234715,0.20947459510203634,0.1604113455834611,-0.03430868050557751,0.156218661406243,0.17604792916910256,0.1165806114921267,-0.199751183641222,0.21631263437646667,0.050600921285416114,0.09060124442488396,0.1150869411893445,0.22065824206990553,0.08933452198537135,0.05688539989836753,0.888780695652915,0.13864309041805656,0.12098890355463916,0.23115957514658125,1.0,0.30386912898601476,0.0,0.0746344267309809,0.3659823395001585,0.6596497308450511,0.05266010568366004,0.18653604617814973,0.08303510084027822,-0.548174506524485,0.20984505352364993,0.09341875795804552,0.0424605576615809,0.08598686335612514,0.024460843540056683,0.08125232116443064,0.21041040654101506,0.05606584897934967,0.13237111558552045,0.7458697550874638,0.2863792528313815,-0.6356700954805722,-0.3065984876285875,0.16057800077118062,0.19187006269781726,-0.04745061045941535,0.9999999999999999,0.0847404595203762,0.22640746341668996,-0.11664177149337378,-0.31387008935437044,0.03666929183980488,-0.26690545751613876,0.11567875818979712,0.14864853522854213,-0.041049221658629745
