,FLAG_GFI1_wmot,CEBPA_wmot,HOXA9_wmot,PLAGL2,MEIS1_wmot,ETV6_wmot,RUNX1_wmot,FOSL2_wmot,FLI1_wmot,GATA2_wmot,SP1_wmot,E2F3_wmot,ZNF281_wmot,SREBF1_wmot,LMO2,STAT5B_wmot,ZMYND8,LYL1_wmot,MYC_wmot,TFAP4_wmot,RUNX2_wmot,MAX_wmot,IRF8_wmot,MYB_wmot,ZEB2_wmot,RXRA_wmot,SPI1_wmot,MEF2C_wmot,FLAG_MEF2D_wmot,ELF2_wmot,JUND_wmot,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1_wmot,MLL_KTM2A,RARA_wmot,IKZF1_wmot,AFF4,CTCF_wmot,BRD4,CEBPB_wmot,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer,MYC-rmIRF8,MED1-rmIRF8,MYC-rmMEF2D,MEF2C-rmMEF2D,MEF2C-rmIRF8,IRF8-rmMEF2D,POLII_total-rmMEF2D,MED1-rmMEF2D,POLII_total-rmIRF8
H3K79me2,0.01771496667792599,0.01545073009792882,0.008069381869170264,0.016333761353727924,0.029826384404742688,0.02130266113558525,-0.010398808438518753,-0.02685290770416018,0.007250040168335243,-0.0008035067054207621,-0.0007111428181142624,0.032430850961550996,0.030525938712655923,0.056440683087053765,0.1986681319473154,0.04096408777587082,0.09079408478729943,-0.028447185974886414,0.00351824048164026,-0.01975407537523542,0.0006938539138798451,0.006058841419625005,-0.002693641577907747,0.046128213200878766,-0.008264393792836508,0.03083713648195395,0.005754253805464597,-0.011037319706156037,-0.02844621377533864,0.025073833319742094,-0.0040660661882239305,-0.03364216421499016,0.30386912898601487,1.0,0.2444888346218472,0.14518807721901314,0.15762486351943386,0.006834680359800451,0.14273734540768207,0.05602597683103988,0.054717319670550685,0.049144567416498475,0.023268227576935058,0.015757911029314158,0.21060499576483366,-0.009832492187952934,0.04310555104420877,0.011106874552887598,0.03661663646996457,0.04957019503471916,-0.06895119468631969,0.11997690977649937,-0.4271565418298879,0.007202621462291651,0.06408167663573731,0.15497073926003677,0.03385368942497865,0.03419576178307217,0.31722074997627586,0.09099791050950189,0.13289377791994716,0.0731191149987595,-0.036613919388802006,-0.030505407567065507,-0.02447648047080855,0.07278665047425686,0.02624365928095343,0.09322732098122063
WDR5,0.05263336582569211,-0.04111409764129955,-0.01008107210573817,0.04469777398403119,0.04225743384647973,0.0986659449068202,-0.04443398076771901,-0.05722719671415269,0.04132934814736163,-0.07541575740376588,-0.00449212320080573,0.023278903965504718,0.05175703479166764,0.02170714411687124,0.1478531997154027,0.08249239736708094,0.08250375044245697,-0.0733574705533525,-0.04885661876274795,-0.04420565782679934,-0.035036897005707786,-0.06112169656525594,0.06302393567956396,0.04030076694946005,-0.018646571708520687,0.08156499771657552,0.024271123567185634,0.0019997331779756334,-0.04387697884471135,0.1544950743277733,0.040202239756834915,-0.016508216923566122,0.0,0.07859226450914066,1.0,0.1175586927752407,-0.04228148964581872,-0.17414485088262655,0.07292681556562466,0.10101503222089431,0.04538714728382587,0.05402841491192074,0.025101108473553384,0.09586402256566186,-0.017048600426338253,0.03805814568758029,0.10069852140055838,0.019834314962497625,-0.11610175677479827,0.16080568663858852,0.4446616458150452,0.05369302647108848,0.7113585798861742,-0.15717969881044838,0.40491048499568855,0.10192735038352786,0.13441919672986113,0.27215579061662143,-0.06952118756150343,0.17388545407178443,0.0862417711311165,0.14985920992688892,-0.04620409171151964,-0.031842383810591304,-0.011375017406111035,0.059730337910996176,0.06823202267651796,0.062117115986518485
H3K27ac,0.04218023875729882,-0.0917879997230322,-0.01794091895014597,0.09056479328017701,0.033894994736571864,0.10812683130251552,-0.019732799003030026,-0.04619062363267781,0.12619942512701907,-0.03252485946230357,0.49148619933614907,0.4376917569142012,0.32845047575225444,0.21204272024815965,0.5562502976262401,0.08885810644566583,0.15123750362982452,-0.0333048231271928,0.12782894634121975,0.11229704025336854,-0.009792829078566798,0.17018276321450537,-0.07372548611900173,0.14626625181017225,0.1261212179696455,0.27906203343562197,-0.0719168745446119,-0.013477707319786645,-0.003471216719394997,0.27844788140298804,-0.010584086054396358,0.05044901267189933,0.10570623609644675,0.1663809961650235,0.17667689006980053,1.0,0.011720927877842818,-0.028709752714066412,0.23593993555131432,0.5694676490188731,0.07237354614300265,-0.05512450411872038,0.16497407786746598,0.095468768139913,0.03347100730825163,0.1565292942706452,0.2522919550811954,-0.04752374908468892,-0.03960582936958883,-0.0001764728364891874,0.1088858665312633,0.6628328754044378,0.24301949041610402,-0.002283949153920995,0.3902081000356778,0.43464027448423836,0.5083231705867832,0.8025298767589238,0.3613158871989125,0.3989286835967424,0.22391911666648223,0.509219586285717,-0.11883710146757667,-0.13508413363203367,-0.14129850823869639,0.48697020023685134,0.13432375134505758,0.4468125827288102
H3K27me3,-0.023542212211766018,-0.0663582377864072,-0.0007143762447548905,-0.04341287367998867,-0.06163692793469964,-0.004875518467083522,-0.007883244235166322,-0.023231507741464583,0.010735375643965425,0.019326925312118385,0.05241106894810099,0.017486683215136287,0.0414688292639873,0.008243792509174439,0.15948127358775788,-0.008052961726707827,0.10292234820479694,-0.009829661187758366,-0.01239533068766027,0.02565329054184556,0.0029782260891189254,0.008018614961808055,-0.002707194047269865,0.02368106307580453,-0.00763006770057728,0.006032521272415985,0.00785409746825342,-0.03493326382253453,0.004676139288942526,0.0011032469329712437,-0.0009537517364201025,-0.0058422208153403495,0.36598233950015846,0.15762486351943394,-0.04228148964581871,0.011720927877842787,1.0,-0.00827475017768688,-0.006750228420546661,-0.019817733990807766,-0.004883558481454452,-0.04720628851243495,0.005681247913445508,0.013495421829297253,0.07865511377457865,0.027082281500254782,-0.013690608470106592,0.001534029933046706,-0.04957930658798121,0.0537434845281402,0.10682714917140859,-0.026058184518040674,0.9895443563799731,0.13521593649392796,-0.045984208241935484,0.03577114842055507,0.01419974043667938,0.01819801088039589,-0.13626813385317915,-0.045842797812806466,0.0030633160916427923,-0.007121688787007087,0.01732716821220981,0.056239114473588626,0.007397241230772852,0.027905811620591275,0.0565751473387416,0.08809503969425295
MYBL2,-0.03438459320146268,-0.04634742497022983,0.0006635903226739733,0.11807873844655711,-0.08543951422959693,0.03003423885888694,-0.07404754555914596,-0.039679028267350515,-0.03850372109673276,-0.0022291125155144355,0.13446505357866534,0.048453703373086264,0.035563567493868915,0.06211574097015536,0.005423558487216401,0.0718899408345153,-0.004222323044175217,-0.0011737199010388093,-0.08354647218941862,0.05744147975586664,-0.02405212430738798,0.09603158160487071,0.047818404047803034,-0.06618151050757468,0.05617939723728121,-0.03533736875954251,0.05096201391315008,0.004516950586493529,0.11249343900125841,-0.033977296869887166,0.077356466547283,-0.006169202626943821,0.6596497308450511,-0.08159602678541839,-0.17414485088262652,0.04006043216244152,0.04854356667207769,1.0,0.036061732093048915,0.0760220646828379,0.06701632501477373,-0.11152579879066676,0.08188283077162038,0.042906435936317044,0.048439593062596,0.05094374614742677,-0.08166542296523581,0.009101957373352633,0.07548761899195827,0.04455859068659505,0.02817939854648801,0.025708150041245284,-0.18805481790272544,-0.11158722032144314,-0.00971475999854243,-0.01729622292334775,0.065380298408127,-0.16073140189115395,0.2962110556281722,-0.05334165069146336,-0.07308029093337297,-0.0043161049983814,-0.011148407093021964,0.00835438460841166,0.012110463371022853,-0.0076916707971860475,-0.05776501544467607,0.006732813323978605
CDK9,0.01934045238740028,-0.03377922401638513,-0.007743596141161369,0.06505281126262168,0.019917934596149663,0.1895603922843862,0.01699050791508291,-0.006551018823037166,0.11543666408193441,0.0076533451902687935,0.12543719215945587,0.15438240965918182,0.1443345268673357,0.09669722384792084,0.14330221738266802,0.05960677615163484,0.14500296809456584,0.08437663289239689,0.04237237580023524,0.07630387679285636,0.009978412826277261,0.05328818062052579,-0.0011102527756392546,0.07843443720343844,0.07871398706156024,0.16344512744422876,0.00682188586332249,-0.000547692371642635,0.01582570909054458,0.12200882354528397,0.00488666773372464,-0.0052785505211409315,-0.10015056968531347,0.14273734540768213,0.16957952313335795,0.2359399355513144,-0.006750228420546632,0.04125757724107922,1.0,0.08230708429393001,0.04749743509033852,0.03533474465975944,0.11348406066868644,0.054700949316003396,0.5473233610625998,0.034141971809659694,0.3524916955986836,-0.02616991755056816,0.0030447755287149655,0.09807116395280374,-0.009678830620435851,0.22814539386897603,0.12258072535052926,0.030442859427647205,0.18263565363348874,0.21432035144845046,0.11318560590249342,0.18902476763778123,0.34831504298894983,0.17372307535605278,0.29498408260471265,0.19238931650162727,-0.03359107005704814,-0.049170231429253385,0.004644068534776608,0.20158496542502277,0.1181075789562409,0.194257856953853
H3K4me3,0.017384392254197457,-0.11774514589733369,-0.051626099535550855,0.041120986084371196,-0.013683520032535326,0.012176557655620809,-0.07878133743377412,-0.09283593228605783,0.07882493575651812,-0.07193557832880042,0.4454476813313676,0.359333597576504,0.2513486147688523,0.12136528701324323,0.24928241569635365,0.02503977877297102,0.11676478871555127,-0.15056672394473522,0.0982535728163752,0.054086319800871606,-0.053287997354577336,0.1208367638063289,-0.16038624521041384,0.07089279468038961,0.10189385648228282,0.1692157549565516,-0.08663069022934522,-0.09066224904292798,-0.015229286789985204,0.20372705234753288,-0.06975156377382637,-0.014957704221531237,0.18653604617814973,0.06305933489695562,0.09588412403988239,0.5229654603214934,-0.1651292692199301,0.020810751977529827,0.07449915469329878,1.0,-0.008639356801706249,-0.08884161599210483,0.05457484555648777,0.015835686037773154,-0.09629350679109895,0.04893570240972551,0.028885602987366053,-0.07490642261820755,-0.03719638096121814,0.02476902762767027,0.19443819051008968,0.7698333706622223,0.2501295623403989,-0.14929385300291823,0.09807407204346626,0.22459081933253228,0.4977006840190852,0.38990869323210486,0.27801184356503283,0.2708056591035557,0.004486613776829955,0.3574372023436187,-0.19401346523695231,-0.23321660847687084,-0.20096324161181647,0.22703504380011508,0.07555429337537059,0.16245741723294815
FOXP1_wmot,0.007535994607083726,0.010461814331992687,0.0023708817191376275,0.006488202548218598,0.01609559715320396,0.005997938123646701,0.015732587548256488,0.005268888851919694,0.013307131101922881,0.006190451511252112,0.011892599745223715,0.010046294001892712,0.010214337464972054,0.004869319694848737,0.010350985651994177,0.01012339349435978,0.017936746817003062,0.007488740131553327,0.01088114603138475,0.012023024816062525,0.020844064083871326,0.011167455929320627,0.012445364084516014,0.010077851483926162,0.006426666127740133,0.011184677010198374,-0.012479430513062027,0.00405792506895653,0.008723432902310065,0.011930354854733467,0.004869319694848736,0.014967360470215177,0.001193238739098761,0.011666772665671697,0.0016925789898023318,0.0055494849931459304,0.0026300221399953878,0.0014136898296236303,0.008836719114734777,0.013940157145358501,1.0,0.017057688857194764,0.006465481606707866,0.007831754988632526,0.005000436669635657,0.007282059794019128,0.006696860187458873,0.00814094087650583,0.011901501401828956,0.007961191532079087,0.005064108065132389,0.01759307508076872,0.0008229810254289272,0.020824919568112058,0.011987873606705737,0.024528256023512003,0.010677013171493329,0.0012498728378857536,0.006238738275887841,0.02439662261568911,0.020504519343846422,0.023345874766604716,0.008667432376581533,0.007107825552014755,0.004423544492998805,0.013488897367697102,0.013391913007060585,0.01489735006556903
MLL_KTM2A,0.007635970493114677,0.0037213747454777767,0.018512105541268406,-0.053327954769845046,0.017943589358039736,0.010380737658910896,0.051991378313623424,0.026102949829206825,-0.010246989959270246,0.01738666674233755,-0.05937413577682223,-0.027606586748685737,-0.04293510191747438,-0.01464886253341187,-0.008169804532723023,0.017670163369709495,0.015346170637064145,0.014878220039658139,-0.03430680135497562,-0.0031626679994159056,0.02884323731157836,-0.03380343952353291,0.007286723355547923,0.00273849983225722,0.006265427377896043,-0.01162027717687913,0.011350761614450802,0.014451272544874516,0.02611810933941245,-0.019047065881041544,0.028970207700840293,-0.06535707995435222,-0.5481745065244851,0.04914456741649847,0.054028414911920744,-0.05512450411872037,-0.047206288512434996,-0.11152579879066672,0.025726165180430277,-0.08884161599210477,0.02154463043464339,1.0,-0.003977963358826851,-0.0021520606779976688,0.5427785122955949,-0.030945629309466555,-0.007185163469952907,-0.005060073013396801,-0.02335543632310904,-0.030820895719559538,-0.031300701303591257,-0.07039625463672858,0.6576448962041858,0.10193227395029568,-0.07168870352057803,-0.013272631249655876,-0.03688523676381667,-0.03777342657010912,0.006790356660386138,-0.05230088631375224,-0.025812613011992728,-0.060602673985158104,0.02727261046441141,0.03813253597784129,0.021047978418389218,-0.08598098026687608,-0.018418367573090993,-0.07180852778645151
RARA_wmot,0.013346970156230688,0.01388280266309309,0.0032929348336061875,0.0026123672685870476,0.02603857645476802,-0.032058111606109795,-0.007141218661834106,0.01066816503406604,-0.008338968638724634,0.00945637352487374,0.030721020489423986,0.027047152063222998,0.026703482796188577,0.014054812072438335,0.03126112285816445,0.01802582618414236,0.010598132192577313,0.015447409241627588,-0.01426110025899828,0.026332903846813804,0.0001883309919693031,-0.010410083356499181,-0.02300387203816086,0.019590078297149916,0.014847737990986862,0.021497072037685375,0.01682004927798771,0.0071441743599966545,0.014611898850802987,-0.008570596388256668,0.009668194820994104,0.03137386565743592,0.0009972611930216904,0.024147844763033995,0.004595032996189214,0.01693335204648229,0.003623376264425528,0.003743653353095092,-0.03955637951353544,0.03221838196389284,0.017403842952978192,0.026287692128016488,1.0,0.016383479727254072,0.013830481630481476,0.014945847315827793,0.020183250102984603,0.01260759395684601,0.02784474436349533,0.01714778460007212,0.009747340492222678,0.0411126284485367,0.0020660976115954117,0.027224436647827192,0.02508209254153674,0.06320816765961519,0.02528165776465202,0.016611362380120415,0.012061087269862453,0.05333144800349275,0.053528225046300566,0.011809101305061135,0.014524746351383597,0.013892507266197207,0.003096308381262395,0.03339950251356497,0.029104056827987897,0.03467528923740127
IKZF1_wmot,0.011659472751156894,0.014045137024114812,0.002768294783606964,-0.010457282382998794,0.02126152006223186,-0.03402171102549902,0.020610406763182817,0.007504239404135897,-0.007819472156806055,0.00772611824530203,0.02019792744645873,0.016825593254505018,0.01691969865324185,0.008197299817927635,0.021286813825440037,0.014100340651516075,0.028025941024612765,0.010548988620287235,0.016043031359102414,0.018165796233708,0.026464959877851288,0.018324740955174026,-0.01578029192443227,0.014336559082254247,0.011849923858472737,0.019536947373277158,-0.014861297375917204,0.0049009448323777925,0.01457812958300219,-0.009208804511391031,0.0070567061276915095,0.022771384590368246,0.001218197612726512,0.01738114717091849,0.002835632387099293,0.010046756777578804,0.0038208946122920283,0.0021245582544605654,-0.026878314081638027,0.022738747316092694,-0.018830623610659222,0.020881560519416177,0.01097859028273521,1.0,0.007765158685488255,0.011981750630745282,-0.0012062856676072207,0.013427315312648342,0.022901043510372282,0.013472059681252719,0.007879474277428182,0.02886090989868428,0.0009797082097238769,0.02495474169785171,0.016353943286546487,0.04215689932550612,0.016896167043656388,0.007533820191067357,0.009753279487334553,0.042257033421577855,0.03715486702570132,0.011488886794565919,0.011269766701021892,0.009353350773320921,-0.01171136076724535,0.02098583336247489,0.022605233949951842,0.01059560890804885
AFF4,0.05891110215176693,-0.013381985502780344,0.013953693693866889,0.004910442612001708,-0.04229279602820512,-0.051560846460604375,0.004103577457793876,-0.026642245205356074,-0.06552367327882874,0.04137078832637272,-0.17783461282338656,-0.10710216579141253,-0.03005706294717032,-0.08471649185314109,0.03342324905145252,0.022928229642952023,-0.0561082239215755,-0.04024199027991038,-0.026946619825601783,-0.03736494969555577,-0.010347901017332307,-0.031511232574413246,0.0018090346378469024,-0.0777320837815818,-0.0176256703571836,-0.05612843608170142,0.005040022403178152,-0.0039924591276115215,-0.006137111914786569,-0.06302883148648508,-0.00801452092301579,-0.04362103978530012,-0.20845777364525897,0.1485979743103384,-0.017048600426338243,-0.0030287111779716287,0.07865511377457858,0.048439593062595966,0.3702547385829787,-0.0567577337155708,0.033208682833564505,0.5427785122955956,-0.021420732915315707,-0.011306422953273321,1.0,-0.06468178133565848,0.05339645370333926,-0.02088973683299677,-0.083410085047327,0.09527630855600197,-0.03612667090955501,0.11101251408193849,0.05990169829066889,0.07324715772357673,0.03276969942342466,0.12507241838606534,-0.04857135179626674,-0.09905771867842582,0.41062430201555367,-0.06824554443490843,0.12298249970640941,-0.09559193459650318,0.0034005739088575565,0.06108919035403844,-0.00845877902710112,0.023287385445963378,0.048332839132499215,0.009870275907234462
CTCF_wmot,0.007351722313415229,0.007628860622563606,0.0025005078968917136,0.009768372402245986,0.01421798689149808,-0.04413592066953007,0.01387534251037556,0.0039517849624549125,-0.011106840366501223,0.0045049882716625324,0.01941190558057052,0.014186387917845072,0.01466142356869851,0.005595995126527137,0.013891833800130204,-0.024407970210587913,0.010458940983261963,0.005481956440737659,0.015335859180713823,0.013753810239456198,0.018436267784260028,0.017862494265705763,-0.02340611151838271,0.00933506241920125,0.00835125819354149,0.01307969203432968,-0.022695968837490157,0.0026923655082593265,0.007208473857386923,-0.010747702541043791,0.003015469060174951,0.03144727045104561,0.0008826216653365146,0.012404195700383877,0.00248151902780915,0.011917663051755055,0.005377890986061095,0.0016947658519965946,-0.02915881800805633,0.021770680776842025,-0.024763509956195782,0.008566063301139817,0.006822848016867791,0.008046837476830987,0.0063899909822444385,1.0,0.004500458892722642,0.006695161579907014,0.015699547009819473,0.010928729037986662,0.006321194815165385,0.026243798225292183,0.0005943722921020251,0.01050931810371598,0.01520681382035716,0.02432502583867259,0.015597525449736856,0.0108006470945108,0.005360086601941551,0.011232291390761992,0.02160380979180472,0.007273106341250297,0.003947632784531537,0.005586587733284518,-0.03547655055047617,0.018120153973587082,0.017036182287176786,0.018376764168004645
BRD4,0.007476341609875841,0.012474856943450376,0.0072953420276818,0.02145790710138461,0.03973919204413441,0.11319490254153591,0.03196074939419158,-0.01529320413866989,0.05689775504812836,0.028950739814918105,0.1146937023504588,0.13086632067240944,0.14799762203535177,0.08987046642855288,0.13519549756215074,0.05675504532099428,0.0950162131829203,0.08158535732986803,0.053546647104609185,0.06534461450348657,0.02916086182566712,0.056224088746211515,0.002291408207938057,0.1158254486279757,0.06873512601255459,0.16413842902629008,-0.011214546742005418,0.05303821458015802,0.06583526485770747,0.06634451528128746,0.023773679551946536,0.01141163250280061,-0.15069539523000564,0.05262767601719286,0.22252218199515927,0.21561709936192497,-0.01369060847010657,-0.009698531594527281,0.29899214562097337,0.02995700652138367,0.06281185237627368,-0.007185163469952916,0.12097380535916462,0.06546327578862568,0.11112819945808987,0.030122217944174814,1.0,0.011719377150941113,0.03919250570525726,0.028787530332146975,0.011734691600980975,0.1458680641394904,0.2531995243704829,0.08082934381413037,0.1967345451450172,0.22631397512637053,0.06650264004554962,0.17436074194416643,0.17351605761438638,0.18188070985079718,0.33471160891086676,0.1572089139349361,0.03750826659856689,0.020660894542133525,0.017280395204785505,0.18522663356804717,0.06864745976096481,0.18907098046545773
CEBPB_wmot,0.010205060430389698,0.022207353424282684,0.0023152750744711583,0.006692387523863107,0.015207227205106878,0.004784697355864675,0.013521255825075436,0.004731131935862148,0.01095772299139401,0.005932397615140155,0.009109981274867913,0.007362069549840983,0.008004735048505957,0.003935606069320177,0.009757228759060424,0.008405349222196526,0.013330434253934287,0.006166750514627,0.010322993663859794,0.010716275464103472,0.01899479900841315,0.010538897939377323,-0.02066320228583435,0.008062625265992019,0.0068346609225480165,0.010105649058962347,-0.021345315041981422,0.0037610194944388067,0.00855848452171456,0.009540349568708488,0.004591003050613559,0.012090188605043977,0.0011937126781238934,0.0100228062296634,0.0013786050377050064,0.02257866176020327,0.0026270459138802186,0.0008495483094004226,0.018983323947968943,0.009860546636402618,0.009943981732437428,0.016654779679295042,0.005867875425632218,0.009001006610687794,0.00371844103429444,0.006729487796675274,0.021628974103460298,1.0,0.015490761870959595,0.008062784006083607,0.006132862178839314,0.01407238280481667,0.000937502559669667,0.02140058325289473,0.011356641126800316,0.020301336628026363,0.007261914524787159,0.01737665362753921,0.006664844842821108,0.022940104947006018,0.018071416152075668,0.021638790078909603,0.0070496774304137705,0.006480806025371812,-0.0024102610936156837,0.010913763019841706,0.010218433457900484,0.012572197986390208
H3K36me2,-0.031107718757613766,-0.03684808067624959,0.0023928458366048143,0.001774308381418401,-0.027025969967491084,-0.00010193605405326736,0.0027607027392823552,-0.003296182912277457,0.01578747323067202,-0.021287905842463633,-0.013321111741258999,-0.01283818817588554,-0.00640907791810038,-0.012059407522871117,-0.023878197503237247,-0.01786150824999262,-0.012537682061683143,0.02308304504711718,0.03247517015359252,-0.007445628621079545,0.005673759512169329,0.03962366751204305,-0.014505900689513414,-0.0052831034983126255,-0.015823712392855085,-0.011812717093512726,-0.00037808093206455297,0.014082134962583906,-0.015517447645504197,0.013570147822711025,-0.00581408154434437,-0.07313027164653468,0.2104104065410151,0.036616636469964575,-0.11610175677479831,-0.039605829369588834,-0.04957930658798121,0.07548761899195823,0.003044775528714963,-0.037196380961218134,-0.02004961710146201,-0.023355436323109043,0.008470808030317637,-0.03620177143371555,-0.08341008504732705,-0.04751155318701073,0.03919250570525725,-0.03465099970390118,1.0,-0.04651378153529352,-0.025290185709617795,-0.039775845019011186,0.10237683304471162,-0.003407208333767586,-0.007570680826548662,-0.006713508841847473,-0.02669224309796607,0.00987283436853932,-0.048587433258770026,0.03327599089873816,-0.000996786302600884,0.02150230789116485,0.02669721842976069,0.03130515984672812,0.005908979779955454,-0.025788660430790415,0.009364622871863409,-0.021723819550597025
PSER2,0.00357686054190074,0.009312507610628488,-0.00725749817022807,0.006109881026177752,-0.012388054722844823,0.005872157634651313,0.011069224077266128,-0.006224709163878612,-0.0033744896762985073,-0.012436133662838442,0.015584979348865604,0.0012332196584106463,0.051633450948060704,0.005172974361250188,0.008102841695385743,-0.007739275919713381,-0.026726150569059727,-0.008880835685583375,0.03398107602586406,0.013641870937044038,-0.004235121738361498,0.04107882794800638,-0.03406224693103848,-0.006298859382623757,0.029498163437666654,0.016033306277059154,-0.019660713857787924,-0.02587278555470075,-0.035377755852047416,-0.001296942980803586,-0.017918204790736456,0.011301454472829237,0.0560658489793497,0.04957019503471916,0.28755406545085477,0.0019568173235208226,0.05374348452814019,-0.017895376608748882,0.09381619123781178,0.024769027627670286,-0.029552482601961173,-0.03082089571955951,-0.0009518728495418445,0.00826275905937244,0.14499679846283317,0.03455207355147876,0.02103228269401883,0.00986842310925341,-0.07276639285866691,1.0,0.17105482091313187,0.07959498301620534,0.14923907786784643,-0.09356773850951837,0.12710557415186088,0.02626279868928859,-0.0005651169713009639,0.008661513799553587,0.2281376499023054,0.037331281517992296,0.09683897606909245,0.0353047097295175,-0.026486246804433754,-0.03581221925606522,-0.013202595203970699,0.05217390164392848,-0.0006920535324849049,0.0391610165324584
