,FLAG_GFI1_wmot,CEBPA_wmot,HOXA9_wmot,PLAGL2,MEIS1_wmot,ETV6_wmot,RUNX1_wmot,FOSL2_wmot,FLI1_wmot,GATA2_wmot,SP1_wmot,E2F3_wmot,ZNF281_wmot,SREBF1_wmot,LMO2,STAT5B_wmot,ZMYND8,LYL1_wmot,MYC_wmot,TFAP4_wmot,RUNX2_wmot,MAX_wmot,IRF8_wmot,MYB_wmot,ZEB2_wmot,RXRA_wmot,SPI1_wmot,MEF2C_wmot,FLAG_MEF2D_wmot,ELF2_wmot,JUND_wmot,SMC1,LDB1,H3K79me2,WDR5,H3K27ac,H3K27me3,MYBL2,CDK9,H3K4me3,FOXP1_wmot,MLL_KTM2A,RARA_wmot,IKZF1_wmot,AFF4,CTCF_wmot,BRD4,CEBPB_wmot,H3K36me2,PSER2,H3K36me3,H3K9ac,CDK13,H3K4me1,POLII,MED1,promoters,enhancer,super_enhancer,MYC-rmIRF8,MED1-rmIRF8,MYC-rmMEF2D,MEF2C-rmMEF2D,MEF2C-rmIRF8,IRF8-rmMEF2D,POLII_total-rmMEF2D,MED1-rmMEF2D,POLII_total-rmIRF8
H3K36me3,0.02953791686334981,0.006401209555775301,0.008162365151423573,0.025367020280678672,0.015724888913767426,0.030233829583462973,0.024996537260760357,0.02620014572726485,-0.004010708490538323,-0.005520143929966131,0.062179022648376,0.05657684317480785,0.02576785619560673,0.046036890637130734,0.03413653782596439,0.03531404994144281,0.08398105347293397,-0.02228773708234112,0.03141440223525598,0.018756358647788237,0.012225356613707232,0.033183016122274346,-0.011151725234900321,0.030638331652961696,0.028950874149622843,0.04720433082801508,-0.005802224060310916,-0.009191056475623285,0.02497159134207917,0.03667185318752412,0.006086709695636283,-0.017098471438387157,0.13237111558552034,-0.026909658100317778,0.4446616458150457,0.10888586653126321,0.10682714917140862,0.028179398546487964,-0.009678830620435838,0.19443819051008962,0.019492982183506247,-0.0017182453215605316,0.035376389377758534,0.013441626607755804,-0.036126670909554945,0.02434162691298216,0.011734691600981017,-0.02162815243302255,-0.025290185709617823,0.0923902343132478,1.0,0.10148110770360487,0.49644781125229054,-0.046711753969658765,0.05596248821644545,0.06788780359322796,0.05826743404138127,0.047462299677875526,0.07511736589688629,0.06607728235047468,-0.010863793628119208,0.11588102284053231,-0.04760293142282423,-0.083416326578222,-0.023681484555972267,0.13070332180045957,0.011674485603819049,0.09323069293805986
H3K9ac,0.02585551490128155,-0.10932266361165978,-0.029663628927957396,0.07123303553017396,-0.004373547987813747,0.058089233649146185,-0.08785708216935831,-0.08711668175526728,0.11834090945172995,-0.0525352826042455,0.5199296497280235,0.439061267482077,0.3301278436990079,0.18656934349560045,0.29098466720772953,0.042297659314696257,0.13038776926564244,-0.12279867286519369,0.12060070763822694,0.06923338068742382,-0.053217365373257754,0.15002020408533126,-0.11188516345520252,0.10665612497562174,0.11108246372424618,0.2391244511933193,-0.07688036120757379,-0.057026965070585904,-0.027831793671963048,0.2636094534813703,-0.054143589335573374,-0.017141110610507146,0.7458697550874638,0.14319863815702272,0.1312689449311864,0.636555201880115,-0.16073167518193768,0.0007766277024488103,0.21821029026147507,0.7226269379672735,0.028188314065205975,-0.07039625463672859,0.09986727797289431,0.05594784662433849,0.18958719610515756,0.08662462894685068,0.13722489590323445,-0.07321858015351043,-0.039775845019011186,0.07959498301620528,0.10148110770360493,1.0,0.11184988201664184,-0.1273871776654251,0.25552010276137455,0.3040473734078475,0.5622553919595372,0.4957249021608496,0.48381351955347934,0.33380576623619124,0.1456938678183081,0.4444179192016242,-0.1771623631228774,-0.20925464980663622,-0.17913178021446197,0.39976795867645815,0.12294135434743989,0.3333657960741648
CDK13,0.46742708515113585,-0.00246405967676898,0.0,0.5795370999975725,0.04677768141815716,0.0014835814070072767,-0.05018557499539588,0.0,0.027527848149369656,0.001114082094793325,0.13099597944123081,0.12189862996577983,0.12333854457730158,0.04023832159368017,-0.015933605723692474,0.06621471769455312,0.11751464255384181,0.03387327508567003,0.12622855196178873,0.07656704135798661,0.15504201386557062,0.12657038364361664,-0.0853136400271187,0.1169943949617188,0.0893540989830519,0.1832768423719094,-0.25087935138301537,0.04338651860083786,-0.9794739134919532,0.1738458623376433,0.078930741485236,0.12102768884273746,0.28637925283138155,-0.4271565418298878,0.7113585798861743,0.24301949041610413,0.9895443563799731,-0.18805481790272535,0.12258072535052922,0.250129562340399,0.09154245656450508,-0.2742516751042897,-0.13225256911932123,0.09285698077208002,0.0599016982906689,0.2725103043297269,0.25319952437048293,0.06814044509314521,0.10237683304471161,0.14923907786784643,0.4964478112522904,0.11184988201664184,1.0,0.14072437470698182,-0.2071398194855707,0.21351549301958575,0.3231252606649347,0.6757406011095638,-0.10981386924453106,0.04543737731063004,0.028690072158730644,-0.10541723765041769,-0.030946583953219725,-0.006231750780551939,-0.06186842610386515,0.03345678779169545,0.03332804481420319,0.021293945572615946
H3K4me1,-0.010206940856489937,0.007689394409771777,0.02383463111767418,-0.010615456886399652,0.026698194571901517,0.023044333739476747,0.019523352369468026,0.006346502891672524,0.0084414263466676,0.023607196205086105,-0.04723214247045344,-0.021151579514952657,-0.01777634242014322,-0.005965145689369875,-0.01091562471193524,0.022448436590111608,0.054497604086873604,0.034745209580512,-0.008464680446190328,-0.0074599778649227415,0.023161441716998805,-0.0166335068208647,0.010813371583047926,0.028823791129328636,0.007615146136703286,0.002347931501262673,0.010435590863247851,0.02549373966414721,0.058600439312234194,0.0010844208676635417,0.029296060384376234,-0.04736363225250761,-0.6356700954805723,0.007202621462291655,-0.1571796988104484,0.0013810249823734196,0.13521593649392796,-0.11158722032144311,0.0304428594276472,-0.14929385300291828,0.04421725794449935,0.10193227395029571,0.012897030158435227,0.007609386012644416,0.07324715772357668,-0.016090794759917402,0.08082934381413036,-0.01223392306478018,-0.0034072083337675827,-0.09356773850951838,-0.04671175396965874,-0.12738717766542512,0.6715899506653108,1.0,-0.05262014405538506,0.017231343029344093,-0.02989618497762359,0.02275467560994463,-0.026752941721646946,-0.02409485739363702,0.02815601810383216,-0.029451776542487176,0.04618596433868356,0.04255129564019917,0.017622407388825395,-0.10130143990677941,-0.030864739717207535,-0.08057690419160564
POLII,0.034697415355783454,-0.0584603377280151,-0.012127453906155633,0.02415047428470073,0.040416742726267295,0.07024240889346982,-0.00016860115977116794,-0.01804661676773034,0.052526996384021786,-0.0061922636493305806,0.23613129833622604,0.2200324969154419,0.17616981618127506,0.11994451772415715,0.19946586260860022,0.059131269757298086,0.06754784422551002,-0.020281779483943767,0.05984250831432671,0.0766138301294163,0.008223449489147692,0.07222881627785716,-0.04373403005469886,0.08914983541050647,0.08905004349855392,0.16956484887328607,-0.052006951663329956,-0.0036623129008524495,-0.011132624794794928,0.12542595165291764,-0.002577607614542154,-0.010709125805434087,-0.30659848762858755,0.08199435667369033,0.40491048499568866,0.3795085910291491,-0.04598420824193542,-0.0937597121086014,0.17721584817345212,0.11663070054308051,0.06043823591482834,-0.07168870352057805,0.10178023395594923,0.09796876932402897,0.0811839810374147,0.06387313343552575,0.2591840260052494,-0.0269048126336071,-0.007570680826548646,0.1271055741518608,0.13688835018980267,0.2793074999381908,-0.20713981948557064,-0.052620144055385065,1.0,0.35070591011473684,0.21668961977124482,0.358635265544668,0.38859515332846944,0.20646926961332812,0.37297998764960844,0.22523371878087248,-0.04979853012171739,-0.07185381169852793,-0.07630601926149888,0.7521282265595006,0.12461042941828182,0.8087805405244315
MED1,0.01134001391239015,-0.05642201661864722,-0.006133610651145757,0.06459555565420248,0.025762462770591712,0.08304726428498177,-0.02030957205591671,-0.011859609292004794,0.05799369584305973,-0.013382462454847121,0.2637516465546104,0.2407675171487274,0.19407704173288567,0.1606336805824245,0.3945719377929782,0.054847655643493844,0.17503805124661198,-0.008911463646039945,0.056243748030756616,0.06657999411583322,-0.009956545002266372,0.07612702089875091,-0.03934175509740831,0.0859048551978046,0.0807375557357055,0.1839526920347681,-0.030433887218641636,0.008588985250302413,0.058029580094837996,0.12354654181150326,0.022689333986750805,0.012386449041482754,0.1605780007711806,0.1549707392600367,0.16393535222262712,0.4186754369020519,0.03577114842055508,-0.08300903801064613,0.21432035144845052,0.22459081933253244,0.03956245535834423,-0.013272631249655891,0.1269937124797515,0.05273959812860929,0.22007436837565567,0.05674829860808551,0.22631397512637055,-0.028674056332910133,-0.013648244893246408,0.026262798689288613,0.06788780359322795,0.3270437983665239,0.2135154930195858,0.01723134302934409,0.35070591011473673,1.0,0.2411153753905699,0.2688797859449412,0.36992202443573685,0.29414940956036695,0.3417033436681717,0.3034841410044489,-0.04069300686978304,-0.06221061132132672,-0.06209490754689462,0.3637367535487999,0.24195436272435764,0.3817240755154007
promoters,0.006419518306728174,0.005297234049190159,0.002512295519297213,0.006108681331725482,0.01185182053667827,0.005538231786668323,0.010556832295717467,0.0026772811492636497,0.014134530904346278,0.0035688896633461987,0.03343074601470039,0.019588139725611936,-0.0011915131355289361,0.006576713380160012,0.02081713240161974,0.008804890708030045,0.023227426363191455,0.003908834408581112,0.012674608617839391,0.012994531250641025,0.014492055612315051,0.015007279611133689,0.007174664317583185,-0.013793224915711413,0.007900546091198805,0.014077596067406275,0.00765456759218802,0.0018914406601765277,0.0075352683703130635,0.01725481173844948,0.002374853246431326,0.006172701210128214,0.0005391350358659896,0.0030517044565992464,0.002748832039357123,0.008619548279491648,0.005331857476161324,0.0021723457343932745,0.011673873149091806,0.017164144713058976,-0.016308912171748007,0.006751329397314166,0.007071076712177843,0.0073371972984847085,0.007692858171586138,0.01002452862644106,0.006422474428956027,0.00489662320306261,0.012252718412968535,0.010747796837067919,0.005026232291943149,0.012037510158365572,0.0004997254001297869,0.0062350199587336876,0.001946339472912709,0.03271721971512928,1.0,0.0,0.0,0.0002261406841818212,0.001409060545973638,0.005286022796364764,0.009003805817815156,0.006426532062527327,0.003346228804081936,0.0002659889303834709,0.020664783065576536,0.005117296692086768
enhancer,0.029989357790103394,-0.04642888850574166,-0.00500007307387696,0.09287538105568963,0.025654224878076625,0.07789260309980357,0.0037252409599152878,-0.004205380432738769,0.06855259032998884,-9.633016851406889e-05,0.318277198651001,0.2905897389980024,0.1892692958435534,0.13197741938327573,0.3692066740211032,0.057830229416901795,0.12221048206654639,0.022662074840178462,0.06658677466390363,0.05782017997598859,0.002699765812376822,0.09082035232111813,-0.02667207680759963,0.09430009885069583,0.07923460003633483,0.16082909911473423,-0.04733494884525467,0.024820867036280538,-0.02279853537547592,0.13828224253377788,0.02620645861195649,0.07452270013215578,-0.07006201275049304,0.06821972617761043,0.27215579061662126,0.8903270856968932,0.018198010880395892,-0.16073140189115395,0.18902476763778128,0.5306541324109071,0.06555891378766075,-0.03777342657010909,0.09846629920795415,0.08567210984513085,-0.03416041019305196,0.11217649102548985,0.2648324307209649,-0.014059342022770949,0.009872834368539318,0.005685293126906486,0.04746229967787555,0.6011556029287345,0.6757406011095636,0.05019390821728266,0.38958076099020106,0.3463475386820684,0.0,1.0,0.0,0.3064704496780373,0.2200512082723718,0.4047056615499221,-0.04348576282333139,-0.043028710800566514,-0.05601537117420937,0.44601889795428395,0.14133559579731886,0.41470649376867325
super_enhancer,0.021614131587611565,-0.0258502890342762,-0.014475435210675595,0.02605811128650534,0.01652982282716616,-0.013939132021733814,-0.021964750788507598,-0.019973072239753503,-0.012191824338281372,0.02479082866580856,0.1321870163656811,0.09400211093995518,0.08938280658258742,0.03670853058549936,0.16579462068871384,0.022133791828255766,-0.01114691329850143,-0.01938793556268336,0.01570301188355693,-0.00945336670649714,-0.002815674579014943,0.03079589749700273,-0.033334235811315824,0.02089325773607388,0.01503087919116162,0.05759556852833813,-0.05335496188779508,-0.007797644187533235,-0.03249713837764093,0.02291668026883548,-0.021203528069055455,0.005034721659951678,1.0,0.25569305854672897,-0.0695211875615034,0.29626824626694326,-0.13626813385317915,0.2962110556281722,0.3106127333350853,0.21620732617677788,0.05636363257008696,0.006790356660386099,0.03669058199367745,0.049182567794139716,0.41062430201555405,0.023798624960119766,0.15021916156008694,-0.029497424042451804,-0.04674106059462403,0.2281376499023053,0.07511736589688629,0.3772271827523421,-0.10981386924453107,-0.02675294172164693,0.38859515332846944,0.3699220244357368,0.0,0.0,1.0,0.06359540933776099,0.3885573200055009,0.11514388943053815,-0.055738397859389874,-0.05439375391172243,-0.06129323137595503,0.3475640719178846,0.3554073966551384,0.30041345254605534
MYC-rmIRF8,0.016679495797442646,-0.06932558693078272,-0.02308867814265093,0.05883657387341274,0.008365929193403865,0.09942830451011116,-0.021021077962300315,-0.015231802162522632,0.07653487802701013,-0.0334368359519739,0.32510096829243823,0.2821725859533343,0.23265958220783234,0.18510573715517378,0.1707879755864919,0.05942783644004384,0.1885940601116675,0.019142042550893835,0.23259950793598344,0.10860028396098086,-0.014668867275792823,0.23835867144518763,-0.05626687928383401,0.09477474143121452,0.1118547504704675,0.2338443748576641,-0.04408084884154393,-0.01650598889838214,0.0045746495570166325,0.16583994889788758,0.004634330732109224,0.059015284890999345,0.08474045952037615,0.10818355860902998,0.4156054226754848,0.37482864573757285,-0.04584279781280647,0.003967236156567096,0.16357636517128024,0.27080565910355553,0.02337912121022288,-0.052300886313752265,0.17417000004887187,0.05183783488178518,-0.11914699266178642,0.102782739615425,0.16546001682390055,-0.03740879998529664,0.033275990898738145,0.034048939075792754,0.11893030154504751,0.3338057662361913,-0.05669741666182646,-0.02409485739363702,0.20646926961332823,0.26877942411184513,0.2847877403655015,0.24954710041887457,0.06359540933776096,1.0,0.3144827408086949,0.7220774969428811,-0.07827385486883708,-0.11319643234673943,-0.07993015208085451,0.30972723329159374,0.14893328278984203,0.29268982073910216
MED1-rmIRF8,0.021293272650397873,-0.0069282767850364696,0.00019827212304242422,0.06298256612118479,0.050970372089733935,0.11168830660651363,0.027647794327138032,0.023961498353883982,0.054096069632607525,0.0363353328178607,0.10857372817470565,0.1274960430950536,0.14740641619905148,0.1648264793671247,0.13669137163928047,0.06516223836995709,0.1428940499416242,0.07419213940000385,0.046074565460059586,0.07076728014689132,0.018344306793526232,0.052751576442111626,0.005705463705953514,0.08769362155420114,0.08501630691538013,0.20174324675886665,-0.0001420390476524374,0.025699900136493512,0.06508641080310189,0.06344921192037156,0.03486425070348101,0.00112168356536604,0.2264074634166899,0.13289377791994714,0.10863699233962856,0.20244486395066577,0.0030633160916427975,-0.08612063087720147,0.29498408260471265,0.004486613776829965,0.05614362579973688,-0.025812613011992742,0.16008612632804825,0.06545203252120571,0.18674927131840552,0.031163091166081,0.33471160891086676,-0.0069057660589991665,-0.005842910132101169,0.09683897606909245,-0.010863793628119211,0.15742027179843573,0.028690072158730637,0.028156018103832156,0.3729799876496083,0.3163134564380002,0.046118450445881344,0.16219225882319926,0.38855732000550103,0.31448274080869487,1.0,0.23204074957104062,0.016665056840707574,-0.02813569343395615,-0.0070687537392235345,0.30784984351548667,0.19646167486093316,0.431616326879541
MYC-rmMEF2D,0.016384307483334255,-0.08307173208931223,-0.023626581305965646,0.04698922586116528,0.011500770652937954,0.103628904504483,-0.026341969639650846,-0.014943083147970288,0.10534022935414575,-0.038609920013614324,0.44368988530174924,0.3850479384932354,0.3061656741779047,0.2095344410930378,0.20166320770755922,0.07285076985819433,0.1784619267735587,0.021350955133056064,0.2598107135480499,0.13629055388860065,-0.019919899387917033,0.2916854486441605,-0.08357468405952316,0.11836367708459042,0.1295712765122421,0.27361816333224886,-0.07720593558438987,-0.016362734110018665,-0.026726711817128688,0.21864281279166264,0.005705610083165361,0.041276092150032244,-0.1166417714933739,0.08313677477911915,0.353866117995919,0.49914205305504,-0.07686860944943678,-0.07535248680611527,0.18822638016093524,0.3902334885881359,0.036503808159474224,-0.06060267398515806,0.18367768455027378,0.07576758240249329,-0.15224762879666479,0.13250803262378869,0.18572395499367148,-0.048488152813437005,0.021842530291836058,0.03433501633860826,0.11588102284053234,0.47032947476989384,-0.10541723765041763,-0.029451776542487176,0.22117222991023427,0.30348414100444887,0.4160396682305328,0.373476991371877,0.11514388943053815,0.7887520384320748,0.2320407495710406,1.0,-0.10377043429359879,-0.12521759532495078,-0.10906552936593734,0.37962339490924646,0.16845891426419352,0.2891795441343446
MEF2C-rmMEF2D,-0.0012750445185686452,0.04172612239172106,0.03664680569884582,-0.01089311570709175,-0.0030248688980381543,0.004360643955281036,0.025571230678094276,0.02702175282184941,-0.03754189735766571,0.029784567997090814,-0.13922078564578413,-0.09683017551979652,-0.08046784172956148,-0.024471006595782992,-0.05871813462847056,0.02057315546653227,0.01750318938073567,0.017406851313224673,-0.04242500965038503,-0.038788424682310335,0.02336257418841502,-0.04897784949615863,0.014295916344255878,-0.02854025491836568,-0.023960890094135164,-0.048104451253536885,-0.01092498098480657,0.5391585507473878,0.6186838715295301,-0.08860501387411147,0.05018137508501652,-0.049023154945550956,-0.31387008935437044,-0.04892836297129549,-0.046204091711519645,-0.11679663710541176,0.017327168212209813,-0.08358634601419161,-0.03334836890238886,-0.1940134652369524,0.00895994331711995,0.027272610464411408,0.013384060524183325,-0.019572581220011046,0.0005123483906942092,-0.05869251285843713,0.03765420754650374,0.020849540467327662,0.026697218429760704,-0.02648624680443376,-0.04760293142282423,-0.17716236312287736,-0.06003145358263719,0.046185964338683584,-0.04696386326566512,-0.040693006869783034,-0.1463091507348495,-0.041576246064646154,-0.055738397859389874,-0.07827385486883706,0.016665056840707584,-0.10117367198870664,1.0,0.8205731124879412,0.04898791054322513,-0.09083459098900586,-0.012903505247085702,-0.06842757438881834
MEF2C-rmIRF8,-0.013070892557215158,0.03533361153486671,0.028991890814852338,-0.016744243575738536,-0.017395935160986156,-0.015019334502974494,-0.005766052987110149,0.02223390792385143,-0.05186954299181268,0.02396702971744571,-0.1494895880603933,-0.11746137021291073,-0.10556003803148069,-0.060740911507355964,-0.08062726755145208,-0.008944164471044767,-0.013159591545740538,0.008061030985403781,-0.04861508492957989,-0.05349590877653968,-0.003883144993416104,-0.05782936210319057,0.009450721852623307,-0.0362909000222726,-0.034342010673285246,-0.0895601158250852,-0.02905792451712688,0.5086141976435499,0.5767091334823166,-0.09966434859170542,0.041221894889820865,-0.05679030840692471,0.036669291839804746,-0.039017118954200146,-0.03184238381059131,-0.13174375028352908,0.05623911447358862,0.0031899890543518393,-0.049170231429253405,-0.208256108668074,-0.002332151139877619,0.03813253597784131,-0.04008179117816001,-0.03315398777297189,0.0610891903540385,-0.06561423276381013,0.019825847939064483,0.011384249711024102,0.03130515984672813,-0.03581221925606524,-0.08341632657822201,-0.19286859626582656,-0.030345179933670356,0.042551295640199174,-0.06455222274311409,-0.0622106113213267,-0.15147378414676455,-0.04741259195423608,-0.0543937539117224,-0.10427358418337754,-0.028135693433956145,-0.1159566222938525,0.7847002209624715,1.0,0.05589104286654902,-0.10045253446888543,-0.02905883764319657,-0.08734152291557887
IRF8-rmMEF2D,-0.00493965062611283,-0.014965742716754748,0.020647979107374016,-0.0002756385102597842,-0.009947300459938552,0.02277859600599813,-0.026901055769808578,-0.0006680760498840322,-0.04264542440895461,0.022645177529455145,-0.16116186619698325,-0.11791700366776584,-0.10225712842377681,-0.037052727151939316,-0.04343777429006049,-0.00363265816452747,0.016538032284663606,0.026263321784667035,-0.05233635615807272,-0.0427230118687576,-0.03375999815550743,-0.07771042209778893,0.3557258214865554,-0.03044040512323596,-0.019287036252509163,-0.05012082971735384,0.1265771385673109,0.01682974616603168,0.06853365282131293,-0.06738608852445815,0.03137120171772594,-0.0778487311890967,-0.26690545751613876,-0.03361453888488841,-0.06090681468080627,-0.1412985082386963,0.0073972412307728675,-0.011548091639129848,0.005616607939693433,-0.23170741989450933,0.02198530253684476,0.03763647668490099,-0.013001675859101424,-0.006164036469863398,-0.022122497426689307,-0.08806496127769127,0.020371303435036965,-0.027528609552026028,0.0059089797799554596,-0.014948203714568497,-0.023681484555972243,-0.19348489068738284,-0.06186842610386519,0.03377183829196404,-0.08003128439058772,-0.06209490754689466,-0.15059815152754197,-0.05601537117420938,-0.06129323137595504,-0.08576927665932967,-0.007068753739223548,-0.11272145957911123,0.0492572184534372,0.05739970760693938,1.0,-0.12102276960125957,-0.034498469506945746,-0.09310706799656071
POLII_total-rmMEF2D,0.028887068225460503,-0.06547872591371227,-0.02018536841392276,0.04718499191185167,0.014729781625863202,0.0371975307669946,-0.05269242352316253,-0.0723056723561178,0.04551190470616346,-0.03067340851298469,0.29237589458341146,0.25608702545922474,0.19081190383837707,0.13134231839459073,0.22609426055699294,0.0449074806602332,0.07515293001158833,-0.090932201205231,0.07203673417998444,0.057969901562485014,-0.02929244457447199,0.0908560326004929,-0.060768159178162966,0.08125746207659815,0.06326108841450676,0.16498157989320203,-0.06442731243471131,-0.02590190192775366,-0.00874181942220299,0.16585048092440408,-0.04595762357787534,-0.007657155383202487,0.11567875818979712,0.08594638654115068,0.1684388637498471,0.4660200107318982,0.02790581162059127,-0.04565776545425153,0.19251671592188277,0.25527837490480976,0.04421634521105607,-0.08598098026687608,0.08783724268163116,0.05507092937241157,0.041306819655718766,0.059588858492912636,0.23266749293229777,-0.03887669217339604,-0.02578866043079042,0.052173901643928475,0.13070332180045963,0.4353253199387843,0.03345678779169544,-0.1013014399067794,0.7261046470873536,0.36373675354879964,0.31171852101140113,0.3813849046797387,0.42194241434672725,0.3097272332915937,0.30784984351548694,0.37337756300454705,-0.09083459098900591,-0.11620252833314682,-0.11266516728192179,1.0,0.18886577567872026,0.7728693117650933
MED1-rmMEF2D,0.00391997262120056,-0.035106312002363776,-0.011629522892425508,0.03862813831081164,-0.021692503884389123,0.010910839423284108,-0.04434713014890685,-0.02803540450897213,0.0018784437774223312,-0.014367716565432592,0.12064536293289631,0.10431433112036602,0.0964534901580334,0.07410773520495023,0.06538919634044545,-0.001789792978929153,0.18971538755838613,-0.037951638611645806,0.024186834351186858,0.01089312461910997,-0.038217279626010986,0.039617847463658734,-0.029794290911626806,0.01832340300802844,0.04185155957246316,0.08455864638600867,-0.03574930157514295,-0.016506439770146365,0.12497509052860356,0.036356644070984045,-0.01636529480094405,0.023213415234793703,0.14864853522854207,0.026243659280953444,0.10541304152293156,0.1236557410951406,0.05657514733874165,-0.029567716010370122,0.10793642492987432,0.07062345195718285,-0.00236424638126612,-0.018418367573090958,0.08691651883022762,0.0020658120686380572,0.07256239852842816,0.01628809889311078,0.06070356572412279,-0.019207817419957005,0.009364622871863388,-0.0006920535324849118,0.01167448560381906,0.12255259827058733,-0.0507423573790745,-0.030864739717207525,0.1069961475481706,0.21065868934026286,0.11622813885082543,0.10330098053044923,0.35540739665513865,0.14893328278984214,0.1706333179893171,0.14970105019537694,-0.012903505247085697,-0.02905883764319657,-0.027655569714216295,0.16425517793703984,1.0,0.13677847663455572
POLII_total-rmIRF8,0.03070556711622982,-0.0605029778369898,-0.011181448430477319,0.031150135419080578,0.02973257487663501,0.05346698343386338,-0.010798340703994158,-0.03998267090718878,0.042567141359447995,-0.021406259900007853,0.24177454083560887,0.21906109019230238,0.18157166299970334,0.1376593037851528,0.23453139370223147,0.047169221533402944,0.07973813028999222,-0.044248236962953984,0.053266288470344474,0.06418407173417122,0.0007112507544807246,0.0648214900402075,-0.03940642141479957,0.08723747516507603,0.07131372808151382,0.17799938685605024,-0.04369826408079658,-0.012780445383315894,-0.010713714224588288,0.13650906240448327,-0.026661583027959145,-0.010406251822991507,-0.0410492216586298,0.11151942733125605,0.18904629869236406,0.42503786199034804,0.08809503969425306,-0.05508700217594045,0.18456594295060055,0.18348769627842398,0.04968571488496817,-0.07180852778645151,0.11443361220629632,0.06461395388025071,0.02046713903173469,0.052079693013073386,0.23899973142427808,-0.03951128425772722,-0.021723819550597028,0.03916101653245841,0.09323069293805987,0.3614945884384613,0.02129394557261594,-0.08057690419160565,0.772554534092036,0.38172407551540066,0.23153706597944967,0.35290878979552176,0.38595761277263263,0.2926898207391021,0.4316163268795407,0.2840904987548296,-0.06842757438881837,-0.09777774362377263,-0.08597628195571086,0.7697644478467904,0.15565016886056382,1.0
